Date,Manual ID,Title,Language,Master Document ID,Volume,Type,General/Parts,PDF Filename
1985,F-112.005.005.004,Manual de identificación de la CITES - Viverra zibetha - Partes y Derivados,ES,F-112.005.005.004,4,CITES ID Manual,Parts and Derivatives,F-112.005.005.004 Viverra zibetha_S.pdf
1985,F-112.007.000.001,CITES ID Manual - Felidae - Fur skins - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.000.001 Felidae - Fur skins_EN.pdf
1985,F-112.007.000.001,Manual de identificación de la CITES - Felidae - Pieles - Partes y Derivados,ES,F-112.007.000.001,4,CITES ID Manual,Parts and Derivatives,F-112.007.000.001 Felidae - Pieles_S.pdf
1985,F-112.007.000.001,Manuel d'identification de la CITES - Felidae - Fourrures - Parties et Produits,FR,F-112.007.000.001,4,CITES ID Manual,Parts and Derivatives,F-112.007.000.001 Felidae - Fourrures_F.pdf
1985,F-112.007.000.003,CITES ID Manual - Felidae - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.000.003 Felidae - Identification_EN.pdf
1985,F-112.007.000.003,Manual de identificación de la CITES - Felidae - Partes y Derivados,ES,F-112.007.000.003,4,CITES ID Manual,Parts and Derivatives,F-112.007.000.003 Felidae - Identificacción_S.pdf
1983,F-112.007.001.001,CITES ID Manual - Caracal aurata - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.001 Felis aurata_E.pdf
1983,F-112.007.001.001,Manual de identificación de la CITES - Caracal aurata - Partes y Derivados,ES,F-112.007.001.001,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.001 Felis aurata_S.pdf
1983,F-112.007.001.003,CITES ID Manual - Prionailurus bengalensis - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.003 Felis bengalensis_E.pdf
1983,F-112.007.001.003,Manual de identificación de la CITES - Prionailurus bengalensis - Partes y Derivados,ES,F-112.007.001.003,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.003 Felis bengalensis_S.pdf
1983,F-112.007.001.005,CITES ID Manual - Caracal caracal - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.005 Felis caracal_E.pdf
1983,F-112.007.001.005,Manual de identificación de la CITES - Caracal caracal - Partes y Derivados,ES,F-112.007.001.005,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.005 Felis caracal_S.pdf
1983,F-112.007.001.006,CITES ID Manual - Felis silvestris catus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.006 Felis silvestris catus_EN.pdf
1983,F-112.007.001.006,Manual de identificación de la CITES - Felis silvestris catus - Partes y Derivados,ES,F-112.007.001.006,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.006 Felis silvestris catus_S.pdf
1983,F-112.007.001.007,CITES ID Manual - Felis chaus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.007 Felis chaus_E.pdf
1983,F-112.007.001.007,Manual de identificación de la CITES - Felis chaus - Partes y Derivados,ES,F-112.007.001.007,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.007 Felis chaus_S.pdf
1983,F-112.007.001.008,CITES ID Manual - Leopardus colocola - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.008 Felis colocolo_E.pdf
1983,F-112.007.001.008,Manual de identificación de la CITES - Leopardus colocola - Partes y Derivados,ES,F-112.007.001.008,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.008 Felis colocolo_S.pdf
1983,F-112.007.001.009,CITES ID Manual - Puma concolor - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.009 Felis concolor_E.pdf
1983,F-112.007.001.009,Manual de identificación de la CITES - Puma concolor - Partes y Derivados,ES,F-112.007.001.009,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.009 Felis concolor_S.pdf
1983,F-112.007.001.010,CITES ID Manual - Leopardus geoffroyi - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.010 Felis geoffroyi_E.pdf
1983,F-112.007.001.010,Manual de identificación de la CITES - Leopardus geoffroyi - Partes y Derivados,ES,F-112.007.001.010,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.010 Felis geoffroyi_S.pdf
1983,F-112.007.001.013,CITES ID Manual - Leopardus jacobita - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.013 Felis jacobita_E.pdf
1983,F-112.007.001.013,Manual de identificación de la CITES - Leopardus jacobita - Partes y Derivados,ES,F-112.007.001.013,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.013 Felis jacobita_S.pdf
1984,F-112.007.001.014,CITES ID Manual - Lynx lynx - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.014 Felis lynx_EN.pdf
1983,F-112.007.001.015,CITES ID Manual - Otocolobus manul - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.016 Felis manul_EN.pdf
1983,F-112.007.001.016,Manual de identificación de la CITES - Otocolobus manul - Partes y Derivados,ES,F-112.007.001.016,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.016 Felis manul_S.pdf
1983,F-112.007.001.017,Manual de identificación de la CITES - Felis margarita - Partes y Derivados,ES,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.017 Felis margarita_S.pdf
1983,F-112.007.001.020,CITES ID Manual - Leopardus pardalis - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.020 Felis pardalis_EN.pdf
1983,F-112.007.001.023,CITES ID Manual - Prionailurus rubiginosus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.023 Felis rubiginosa_EN.pdf
1983,F-112.007.001.023,Manual de identificación de la CITES - Prionailurus rubiginosus - Partes y Derivados,ES,F-112.007.001.023,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.023 Felis rubiginosa_S.pdf
1983,F-112.007.001.024,CITES ID Manual - Lynx rufus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.024 Felis rufa_EN.pdf
1983,F-112.007.001.024,Manual de identificación de la CITES - Lynx rufus - Partes y Derivados,ES,F-112.007.001.024,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.024 Felis rufa_S.pdf
1983,F-112.007.001.025,CITES ID Manual - Leptailurus serval - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.025 Felis serval_EN.pdf
1983,F-112.007.001.025,Manual de identificación de la CITES - Leptailurus serval - Partes y Derivados,ES,F-112.007.001.025,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.025 Felis serval_S.pdf
1983,F-112.007.001.026,CITES ID Manual - Felis silvestris - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.026 Felis silvestris_E.pdf
1983,F-112.007.001.026,Manual de identificación de la CITES - Felis silvestris - Partes y Derivados,ES,F-112.007.001.026,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.026 Felis silvestris_S.pdf
1983,F-112.007.001.027,CITES ID Manual - Felis temminckii - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.027 Felis temmincki_EN.pdf
1983,F-112.007.001.027,Manual de identificación de la CITES - Felis temminckii - Partes y Derivados,ES,F-112.007.001.027,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.027 Felis temmincki_S.pdf
1983,F-112.007.001.028,CITES ID Manual - Leopardus tigrinus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.028 Felis tigrina_E.pdf
1983,F-112.007.001.028,Manual de identificación de la CITES - Leopardus tigrinus - Partes y Derivados,ES,F-112.007.001.028,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.028 Felis tigrina_S.pdf
1983,F-112.007.001.030,CITES ID Manual - Leopardus wiedii - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.030 Felis wiedii_E.pdf
1983,F-112.007.001.030,Manual de identificación de la CITES - Leopardus wiedii - Partes y Derivados,ES,F-112.007.001.030,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.030 Felis wiedii_S.pdf
1983,F-112.007.001.031,CITES ID Manual - Herpailurus yagouaroundi - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.031 Felis yagouaroundi_EN.pdf
1983,F-112.007.001.031,Manual de identificación de la CITES - Herpailurus yagouaroundi - Partes y Derivados,ES,F-112.007.001.031,4,CITES ID Manual,Parts and Derivatives,F-112.007.001.031 Felis yagouaroundi_S.pdf
1983,F-112.007.002.001,CITES ID Manual - Panthera leo - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.001 Panthera leo_E.pdf
1983,F-112.007.002.001,Manual de identificación de la CITES - Panthera leo - Partes y Derivados,ES,F-112.007.002.001,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.001 Panthera leo_S.pdf
1983,F-112.007.002.002,CITES ID Manual - Neofelis nebulosa - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.002 Neofelis nebulosa_E.pdf
1983,F-112.007.002.002,Manual de identificación de la CITES - Neofelis nebulosa - Partes y Derivados,ES,F-112.007.002.002,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.002 Neofelis nebulosa_S.pdf
1983,F-112.007.002.003,CITES ID Manual - Panthera onca - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.003 Panthera onca_E.pdf
1983,F-112.007.002.003,Manual de identificación de la CITES - Panthera onca - Partes y Derivados,ES,F-112.007.002.003,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.003 Panthera onca_S.pdf
1983,F-112.007.002.004,CITES ID Manual - Panthera pardus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.004 Panthera pardus_E.pdf
1983,F-112.007.002.004,Manual de identificación de la CITES - Panthera pardus - Partes y Derivados,ES,F-112.007.002.004,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.004 Panthera pardus_S.pdf
1983,F-112.007.002.005,CITES ID Manual - Panthera tigris - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.005 Panthera tigris_EN.pdf
1983,F-112.007.002.005,Manual de identificación de la CITES - Panthera tigris - Partes y Derivados,ES,F-112.007.002.005,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.005 Panthera tigris_S.pdf
1983,F-112.007.002.006,CITES ID Manual - Panthera uncia - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.006 Panthera uncia_E.pdf
1983,F-112.007.002.006,Manual de identificación de la CITES - Panthera uncia - Partes y Derivados,ES,F-112.007.002.006,4,CITES ID Manual,Parts and Derivatives,F-112.007.002.006 Panthera uncia_S.pdf
1983,F-112.007.003.001,CITES ID Manual - Acinonyx jubatus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.007.003.001 Acinonyx jubatus_E.pdf
1983,F-112.007.003.001,Manual de identificación de la CITES - Acinonyx jubatus - Partes y Derivados,ES,F-112.007.003.001,4,CITES ID Manual,Parts and Derivatives,F-112.007.003.001 Acinonyx jubatus_S.pdf
1985,F-113.000.000.001,"CITES ID Manual - Otariidae, Odobenidae, Phocidae - Parts and Derivatives",EN,,4,CITES ID Manual,Parts and Derivatives,F-113.000.000.001 Pinnipedia - Fur skins_EN.pdf
1985,F-113.000.000.001,"Manual de identificación de la CITES - Otariidae, Odobenidae, Phocidae - Partes y Derivados",ES,F-113.000.000.001,4,CITES ID Manual,Parts and Derivatives,F-113.000.000.001 Pinnipedia - Pieles_S.pdf
1985,F-113.000.000.001,"Manuel d'identification de la CITES - Otariidae, Odobenidae, Phocidae - Parties et Produits",FR,F-113.000.000.001,4,CITES ID Manual,Parts and Derivatives,F-113.000.000.001 Pinnipedia - Fourrures_F.pdf
1985,F-113.001.001.001,CITES ID Manual - Arctocephalus australis - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-113.001.001.001 Arctocephalus australis_E.pdf
1985,F-113.001.001.001,Manual de identificación de la CITES - Arctocephalus australis - Partes y Derivados,ES,F-113.001.001.001,4,CITES ID Manual,Parts and Derivatives,F-113.001.001.001 Arctocephalus australis_S.pdf
1985,F-113.001.001.006,CITES ID Manual - Arctocephalus pusillus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-113.001.001.006 Arctocephalus pusillus_E.pdf
1985,F-113.001.001.006,Manual de identificación de la CITES - Arctocephalus pusillus - Partes y Derivados,ES,F-113.001.001.006,4,CITES ID Manual,Parts and Derivatives,F-113.001.001.006 Arctocephalus pusillus_S.pdf
1985,F-119.004.000.001,CITES ID Manual - Camelidae - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-119.004.000.001 Camelidae - Fur skins_EN.pdf
1985,F-119.004.000.001,Manual de identificación de la CITES - Camelidae - Partes y Derivados,ES,F-119.004.000.001,4,CITES ID Manual,Parts and Derivatives,F-119.004.000.001 Camelidae - Pieles_S.pdf
1985,F-119.004.000.001,Manuel d'identification de la CITES - Camelidae - Parties et Produits,FR,F-119.004.000.001,4,CITES ID Manual,Parts and Derivatives,F-119.004.000.001 Camelidae - Fourrures_F.pdf
1985,F-119.004.002.001,CITES ID Manual - Lama guanicoe - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-119.004.002.001 Lama guanicoe_E.pdf
1985,F-119.004.002.001,Manual de identificación de la CITES - Lama guanicoe - Partes y Derivados,ES,F-119.004.002.001,4,CITES ID Manual,Parts and Derivatives,F-119.004.002.001 Lama guanicoe_S.pdf
1985,F-119.004.002.002,CITES ID Manual - Vicugna vicugna - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-119.004.002.002 Vicugna vicugna_EN.pdf
1985,F-119.004.002.002,Manual de identificación de la CITES - Vicugna vicugna - Partes y Derivados,ES,F-119.004.002.002,4,CITES ID Manual,Parts and Derivatives,F-119.004.002.002 Vicugna vicugna_S.pdf
1995,F-119.009.042.001,CITES ID Manual - Pantholops hodgsonii - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-F-119.009.042.001 Panthalops hodgonsii_EN.pdf
1985,F-112.001.001.001,CITES ID Manual - Alopex lagopus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.001.001.001 Alopex lagopus_EN.pdf
1985,F-112.001.001.001,Manual de identificación de la CITES - Alopex lagopus - Partes y Derivados,ES,F-112.001.001.001,4,CITES ID Manual,Parts and Derivatives,F-112.001.001.001 Alopex lagopus_S.pdf
1985,F-112.001.003.001,CITES ID Manual - Canis adustus - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.001.003.001 Canis adustus_EN.pdf
1985,F-112.001.003.001,Manual de identificación de la CITES - Canis adustus - Partes y Derivados,ES,F-112.001.003.001,4,CITES ID Manual,Parts and Derivatives,F-112.001.003.001 Canis adustus_S.pdf
1985,F-112.001.003.004,CITES ID Manual - Canis latrans - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.001.003.004 Canis latrans_EN.pdf
1985,F-112.001.003.004,Manual de identificación de la CITES - Canis latrans - Partes y Derivados,ES,F-112.001.003.004,4,CITES ID Manual,Parts and Derivatives,F-112.001.003.004 Canis latrans_S.pdf
1985,F-112.001.014.001,Manual de identificación de la CITES - Urocyon cinereoargentatus - Partes y Derivados,ES,,4,CITES ID Manual,Parts and Derivatives,F-112.001.014.001 Urocyon cinereoargentatus_S.pdf
1985,F-112.001.015.004,CITES ID Manual - Vulpes corsac and Vulpes velox - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.001.015.004 Vulpes corsac and Vulpes velox_EN.pdf
1985,F-112.001.015.004,Manual de identificación de la CITES - Vulpes corsac and Vulpes velox - Partes y Derivados,ES,F-112.001.015.004,4,CITES ID Manual,Parts and Derivatives,F-112.001.015.004 Vulpes corsac and Vulpes velox_S.pdf
1985,F-112.005.003.001 ,CITES ID Manual - Poiana richardsoni - Parts and Derivatives,EN,,4,CITES ID Manual,Parts and Derivatives,F-112.005.003.001 Poiana richardsoni_EN.pdf
1985,F-112.005.003.001 ,Manual de identificación de la CITES - Poiana richardsonis - Partes y Derivados,ES,F-112.005.003.001 ,4,CITES ID Manual,Parts and Derivatives,F-112.005.003.001 Poiana richardsoni_S.pdf
