Scientific name,Rank,RecID,DesignationStandardReferenceID,Excludes,Cascade
cerradensis,SPECIES,29489,68,,Y
spiritus,SPECIES,30569,124,,Y
celiae,SPECIES,30600,155,,Y
africana,SPECIES,12392,2806,,Y
concolor,SPECIES,18868,2806,,Y
guanicoe,SPECIES,11186,2806,,Y
vignei,SPECIES,29583,2806,,Y
mandalayensis,SPECIES,34039,5004,,Y
quadrilineatus,SPECIES,29474,5013,,Y
Bradypodion,GENUS,642,5047,"SPECIES:104124,SPECIES:105221,SPECIES:105227,SPECIES:105324,SPECIES:27956,SPECIES:43436,SPECIES:43437,SPECIES:43441,SPECIES:43442,SPECIES:29062,SPECIES:3023",Y
Brookesia,GENUS,652,5047,"SPECIES:3106,SPECIES:3105,SPECIES:3109",Y
Calumma,GENUS,7174,5047,"SPECIES:42605,SPECIES:42606,SPECIES:42607,SPECIES:42608,SPECIES:77841,SPECIES:77840,SPECIES:41958,SPECIES:105229,SPECIES:4450,SPECIES:4484,SPECIES:104135,SPECIES:4440,SPECIES:104136,SPECIES:104137,SPECIES:104138,SPECIES:104139,SPECIES:104140,SPECIES:42605,SPECIES:42608,SPECIES:4504,SPECIES:105325,SPECIES:105456",Y
Chamaeleo,GENUS,907,5047,"SPECIES:93359,SPECIES:104146,SPECIES:4518,SPECIES:4519,SPECIES:105230",Y
Furcifer,GENUS,1799,5047,"SPECIES:74031,SPECIES:105326",Y
glawi,SPECIES,41958,5079,,Y
glawi,SPECIES,41958,5079,,Y
longilineus,SPECIES,29371,5118,,Y
merianae,SPECIES,31831,5118,,Y
teguixin,SPECIES,22461,5118,,Y
balebicornutus,SPECIES,4518,5230,,Y
conirostratus,SPECIES,4519,5230,,Y
clastolepis,SPECIES,44287,6615,,Y
kinghorni,SPECIES,44308,6615,,Y
nauta,SPECIES,44288,6615,,Y
tracyae,SPECIES,44289,6615,,Y
Hippocampus,GENUS,2126,7658,"SPECIES:105242,SPECIES:105240,SPECIES:105244",
queenslandicus,SPECIES,72662,7658,,Y
alatus,SPECIES,73235,7744,,Y
biocellatus,SPECIES,73234,7744,,Y
grandiceps,SPECIES,73240,7744,,Y
hendriki,SPECIES,73239,7744,,Y
Hippocampus,GENUS,2126,7744,"SPECIES:105242,SPECIES:105240,SPECIES:105244",
jugumus,SPECIES,73233,7744,,Y
montebelloensis,SPECIES,73236,7744,,Y
multispinus,SPECIES,73238,7744,,Y
procerus,SPECIES,73237,7744,,Y
semispinosus,SPECIES,73241,7744,,Y
natalensis,SPECIES,71524,7781,,Y
morenoi,SPECIES,74044,8481,,Y
vatosoa,SPECIES,77841,9023,,Y
vencesi,SPECIES,77840,9023,,Y
aurantiocephala,SPECIES,77892,9115,,Y
Hippocampus,GENUS,2126,9170,"SPECIES:72662,SPECIES:73235,SPECIES:73234,SPECIES:73240,SPECIES:73239,SPECIES:73233,SPECIES:73236,SPECIES:73238,SPECIES:73237,SPECIES:73241,SPECIES:81724,SPECIES:79639,SPECIES:105242,SPECIES:105240,SPECIES:105244",Y
beniensis,SPECIES,77954,9171,,Y
duseni,SPECIES,28756,9270,,Y
nicosiai,SPECIES,74031,10024,,Y
breitensteini,SPECIES,74050,10025,,Y
brongersmai,SPECIES,74051,10025,,Y
amazonicus,SPECIES,5658,10026,,Y
atra,SPECIES,14308,10039,,Y
kaouthia,SPECIES,14309,10039,,Y
oxiana,SPECIES,14311,10039,,Y
philippinensis,SPECIES,14312,10039,,Y
sagittifera,SPECIES,32122,10039,,Y
samarensis,SPECIES,14313,10039,,Y
siamensis,SPECIES,32123,10039,,Y
sputatrix,SPECIES,14314,10039,,Y
sumatrana,SPECIES,14315,10039,,Y
Boidae,FAMILY,106,10112,"SPECIES:31814,GENUS:48,GENUS:4344,GENUS:703,GENUS:2554",Y
Bolyeriidae,FAMILY,967,10112,,Y
Loxocemidae,FAMILY,968,10112,,Y
Pythonidae,FAMILY,969,10112,"SPECIES:71524,SPECIES:44287,SPECIES:44288,SPECIES:44289,SPECIES:44308,SPECIES:74050,SPECIES:74051",Y
Tropidophiidae,FAMILY,970,10112,"SPECIES:104072,SPECIES:30600,SPECIES:30569,SPECIES:74044,SPECIES:77985",Y
Viperidae,FAMILY,853,10112,,Y
peyrierasi,SPECIES,3105,10207,,Y
tuberculata,SPECIES,3109,10207,,Y
denise,SPECIES,79639,10384,,Y
Hippocampus,GENUS,2126,10384,"SPECIES:105242,SPECIES:105240,SPECIES:105244",
palustris,SPECIES,79663,10387,,Y
mintoni,SPECIES,80395,10409,,Y
colemani,SPECIES,81724,11266,,Y
Hippocampus,GENUS,2126,11266,"SPECIES:105242,SPECIES:105240,SPECIES:105244",
omurai,SPECIES,87572,12085,,Y
thilohoffmanni,SPECIES,91010,12666,,Y
VARANIDAE,FAMILY,849,12860,,Y
blainvillii,SPECIES,92645,13116,,Y
cerroense,SPECIES,17090,13116,,Y
wigginsi,SPECIES,92644,13116,,Y
burhani,SPECIES,92778,13139,,Y
heinsohni,SPECIES,99482,25241,,Y
griseipectus,SPECIES,44470,25283,,Y
Pandinus,GENUS,3496,25332,,Y
kipunji,SPECIES,100900,25422,,Y
villosus,SPECIES,41791,25422,,Y
pietschmanni,SPECIES,93565,25582,,Y
Cordylus,GENUS,1157,25593,,Y
hendersoni,SPECIES,77985,25596,,Y
AGAMIDAE,Family,21,25976,,N
ANGUIDAE,Family,46,25976,,N
CHAMAELEONIDAE,Family,167,25976,,N
CORDYLIDAE,Family,213,25976,,N
GEKKONIDAE,Family,332,25976,,N
GERRHOSAURIDAE,Family,2603,25976,,N
HELODERMATIDAE,Family,369,25976,,N
IGUANIDAE,Family,405,25976,,N
LACERTIDAE,Family,419,25976,,N
PYGOPODIDAE,Family,694,25976,,N
SAURIA,ORDER,136,25976,,N
SCINCIDAE,Family,731,25976,,N
TEIIDAE,Family,795,25976,,N
VARANIDAE,FAMILY,849,25976,,N
XANTUSIIDAE,Family,859,25976,,N
XENOSAURIDAE,Family,861,25976,,N
Crocodylia,ORDER,43,26173,,Y
Rhynchocephalia,ORDER,133,26173,,Y
Testudines,ORDER,153,26173,,N
borrii,SPECIES,100338,26179,,Y
lewisi,SPECIES,6044,26399,,Y
munzala,SPECIES,99041,26445,,Y
Mammalia,CLASS,17,26617,"SPECIES:99482,SPECIES:20422,SPECIES:28657,SPECIES:101536,SPECIES:17244,SPECIES:17488,SPECIES:12392,SPECIES:18868,SPECIES:11186,SPECIES:29583,SPECIES:87572,SPECIES:2887,SPECIES:2889,SPECIES:3125,SPECIES:7949,SPECIES:7956,SUBSPECIES:15737,SPECIES:105305,SPECIES:105306,SPECIES:41791,SPECIES:100900,SPECIES:105304,SPECIES:105307,SPECIES:105303,SPECIES:105308,SPECIES:103905,SPECIES:105315,SPECIES:99041,SPECIES:105310,SPECIES:101523",Y
paulsoni,SPECIES,104234,26655,,Y
superciliosa,SPECIES,104235,26655,,Y
aureipalatii,SPECIES,101523,26770,,Y
lariang,SPECIES,101536,26772,,Y
flavius,SPECIES,103905,27157,,Y
xanthogaster,SPECIES,104072,27352,,Y
isabellae,SPECIES,104122,27389,,Y
giganteus,SPECIES,104123,27390,,Y
atromontanum,SPECIES,104124,27391,,Y
amber,SPECIES,104135,27392,,Y
brevicorne,SPECIES,4440,27392,,Y
crypticum,SPECIES,104136,27392,,Y
hafahafa,SPECIES,104137,27392,,Y
jejy,SPECIES,104138,27392,,Y
peltierorum,SPECIES,104139,27392,,Y
tsycorne,SPECIES,104140,27392,,Y
ntunte,SPECIES,104146,27393,,Y
adolfifriderici,SPECIES,2999,27454,,Y
carpenteri,SPECIES,3001,27454,,Y
excubitor,SPECIES,104127,27454,,Y
fischeri,SPECIES,105222,27454,,Y
matschiei,SPECIES,105223,27454,,Y
multituberculata,SPECIES,105224,27454,,Y
oxyrhina,SPECIES,3010,27454,,Y
tavetana,SPECIES,3015,27454,,Y
tenuis,SPECIES,3016,27454,,Y
uluguruensis,SPECIES,105225,27454,,Y
uthmoelleri,SPECIES,3019,27454,,Y
xenorhina,SPECIES,3021,27454,,Y
solus,SPECIES,104625,27774,,Y
boehmei,SPECIES,105228,27975,,Y
vosseleri,SPECIES,105226,27975,,Y
Ornithoptera,GENUS,3399,28022,,Y
Trogonoptera,GENUS,4937,28022,,Y
Troides,GENUS,4939,28022,,Y
Aves,CLASS,5,28050,"SPECIES:105220,SPECIES:18623,SPECIES:22115,SPECIES:105218,SPECIES:104122,SPECIES:93569,SPECIES:77892,SPECIES:92778,SPECIES:105219,SPECIES:78907,SPECIES:3426,SPECIES:91010,SPECIES:80395, SPECIES:44470, SPECIES:105452, SPECIES:105454, SPECIES:105453, SPECIES:105317",Y
Phelsuma,GENUS,3716,28140,SPECIES:16939,Y
Testudines,ORDER,153,28430,"SPECIES:12877,SPECIES:41890,SPECIES:15028,SPECIES:15027,SPECIES:19795,SPECIES:104625,SPECIES:3543,SPECIES:10953,SPECIES:10949,SPECIES:10952,SPECIES:105234",Y
Iguanidae,FAMILY,405,28454,"SPECIES:105231,SPECIES:92645,SPECIES:17090,SPECIES:92644",Y
bennettorum,SPECIES,105346,28539,,Y
biakensis,SPECIES,105347,28539,,Y
fredparkeri,SPECIES,105348,28539,,Y
hoserae,SPECIES,105349,28539,,Y
huonensis,SPECIES,105350,28539,,Y
taewanus,SPECIES,105218,28983,,Y
caeruleogula,SPECIES,105221,28984,,Y
nkandlae,SPECIES,105227,28984,,Y
caffrum,SPECIES,27956,28985,,Y
damaranum,SPECIES,43436,28985,,Y
gutturale,SPECIES,43437,28985,,Y
occidentale,SPECIES,29062,28985,,Y
taeniabronchum,SPECIES,3023,28985,,Y
transvaalense,SPECIES,43441,28985,,Y
ventrale,SPECIES,43442,28985,,Y
ambreense,SPECIES,105229,28986,,Y
ramanantsoai,SPECIES,3106,28986,,Y
bulabula,SPECIES,105231,28987,,Y
kahlenbergi,SPECIES,105245,28997,,Y
endroedyi,SPECIES,105246,28998,,Y
fluviatilis,SPECIES,20422,28999,,Y
guianensis,SPECIES,28657,28999,,Y
VARANIDAE,Family,849,29222,,Y
rondoni,SPECIES,105303,29309,,Y
jorgehernandezi,SPECIES,105304,29310,,Y
ayresi,SPECIES,105305,29311,,Y
hosomi,SPECIES,105306,29311,,Y
caquetensis,SPECIES,105307,29312,,Y
strykeri,SPECIES,105308,29313,,Y
annamensis,SPECIES,105310,29316,,Y
tumpara,SPECIES,105315,29321,,Y
socotraensis,SPECIES,105317,29323,,Y
Saara,GENUS,19845,29324,,Y
Uromastyx,GENUS,5027,29324,,Y
ngomeense,SPECIES,105324,29346,,Y
nkandlae,SPECIES,105227,29346,,Y
tarzan,SPECIES,105325,29347,,Y
timoni,SPECIES,105326,29348,,Y
asheorum,SPECIES,105327,29349,,Y
magomberae,SPECIES,105328,29350,,Y
vanheygeni,SPECIES,105329,29351,,Y
baylissi,SPECIES,105330,29352,,Y
Trioceros,GENUS,18421,29353,"SPECIES:105458, SPECIES:105332, SPECIES:105331, SPECIES:105457",Y
hanangensis,SPECIES,105331,29354,,Y
borai,SPECIES,105333,29355,,Y
hoeschi,SPECIES,105334,29356,,Y
dorsivitta,SPECIES,105335,29357,,Y
parva,SPECIES,105336,29357,,Y
roesleri,SPECIES,105337,29358,,Y
batesii,SPECIES,105462,29363,,Y
bivittatus,SPECIES,93643,29366,,Y
pearlensis,SPECIES,105256,29028,,Y
nyirit,SPECIES,105457,29540,,Y
peretti,SPECIES,105458,29541,,Y
serratus,SPECIES,105332,29541,,Y
gouldi,SPECIES,105459,29542,,Y
finiavana,SPECIES,105460,29543,,Y
marthae,SPECIES,105461,29544,,Y
alvarezi,SPECIES,105463,29545,,Y
assisi,SPECIES,105464,29545,,Y
crassus,SPECIES,93738,29545,,Y
kyaiktiyo,SPECIES,105467,29546,,Y
morafkai,SPECIES,105468,29547,,Y
ceylonensis,SPECIES,105469,29548,,Y
sameiti,SPECIES,105482,29635,,Y
gangeticus,SPECIES,17488,29652,,Y
macrocephalus,SPECIES,17244,29652,,Y
parvifrons,SPECIES,105220,29653,,Y
ACCIPITRIDAE,Family,5,29654,,N
AEGITHALIDAE,Family,17,29654,,N
ALAUDIDAE,Family,26,29654,,N
ALCEDINIDAE,Family,27,29654,,N
ALCIDAE,Family,28,29654,,N
ANATIDAE,Family,43,29654,,N
ANHIMIDAE,Family,47,29654,,N
ANSERIFORMES,Order,9,29654,,N
APODIDAE,Family,63,29654,,N
APODIFORMES,Order,12,29654,,N
ARDEIDAE,Family,67,29654,,N
ATRICHORNITHIDAE,Family,85,29654,,N
Aves,CLASS,5,29654,"SPECIES:105220,SPECIES:18623,SPECIES:22115,SPECIES:105218,SPECIES:104122,SPECIES:93569,SPECIES:77892,SPECIES:92778,SPECIES:105219,SPECIES:78907,SPECIES:3426,SPECIES:91010,SPECIES:80395, SPECIES:44470, SPECIES:105452, SPECIES:105454, SPECIES:105453, SPECIES:105317",N
BALAENICIPITIDAE,Family,89,29654,,N
BOMBYCILLIDAE,Family,107,29654,,N
BUCEROTIDAE,Family,117,29654,,N
BURHINIDAE,Family,121,29654,,N
CACATUIDAE,Family,7108,29654,,N
CAPITONIDAE,Family,137,29654,,N
CAPRIMULGIDAE,Family,139,29654,,N
CAPRIMULGIFORMES,Order,24,29654,,N
CASUARIIDAE,Family,148,29654,,N
CASUARIIFORMES,Order,27,29654,,N
CATHARTIDAE,Family,149,29654,,N
CERTHIIDAE,Family,162,29654,,N
CHARADRIIDAE,Family,169,29654,,N
CHARADRIIFORMES,Order,32,29654,,N
CICONIIDAE,Family,188,29654,,N
CICONIIFORMES,Order,34,29654,,N
CINCLIDAE,Family,189,29654,,N
COLUMBIDAE,Family,205,29654,,N
COLUMBIFORMES,Order,40,29654,,N
CORACIIDAE,Family,208,29654,,N
CORACIIFORMES,Order,42,29654,,N
CORVIDAE,Family,214,29654,,N
COTINGIDAE,Family,215,29654,,N
CRACIDAE,Family,217,29654,,N
CUCULIDAE,Family,227,29654,,N
CUCULIFORMES,Order,44,29654,,N
DIOMEDEIDAE,Family,258,29654,,N
DREPANIDIDAE,Family,267,29654,,N
DROMADIDAE,Family,871,29654,,N
EMBERIZIDAE,Family,283,29654,,N
ESTRILDIDAE,Family,301,29654,,N
FALCONIDAE,Family,310,29654,,N
FALCONIFORMES,Order,59,29654,,N
FREGATIDAE,Family,317,29654,,N
FRINGILLIDAE,Family,318,29654,,N
GALLIFORMES,Order,61,29654,,N
GAVIIDAE,Family,330,29654,,N
GAVIIFORMES,Order,63,29654,,N
GLAREOLIDAE,Family,340,29654,,N
GRUIDAE,Family,349,29654,,N
GRUIFORMES,Order,65,29654,,N
HAEMATOPODIDAE,Family,357,29654,,N
HIRUNDINIDAE,Family,384,29654,,N
HYDROBATIDAE,Family,388,29654,,N
ICTERIDAE,Family,404,29654,,N
LANIIDAE,Family,423,29654,,N
LARIDAE,Family,424,29654,,N
LORIIDAE,Family,7109,29654,,N
MEGAPODIIDAE,Family,478,29654,,N
MELIPHAGIDAE,Family,483,29654,,N
MEROPIDAE,Family,486,29654,,N
MIMIDAE,Family,497,29654,,N
MOTACILLIDAE,Family,508,29654,,N
MUSCICAPIDAE,Family,512,29654,,N
MUSOPHAGIDAE,Family,513,29654,,N
NECTARINIIDAE,Family,532,29654,,N
ORIOLIDAE,Family,563,29654,,N
OTIDIDAE,Family,569,29654,,N
PANDIONIDAE,Family,572,29654,,N
PARADISAEIDAE,Family,576,29654,,N
PARIDAE,Family,580,29654,,N
PARULIDAE,Family,583,29654,,N
PASSERIFORMES,Order,109,29654,,N
PEDIONOMIDAE,Family,589,29654,,N
PELECANIDAE,Family,591,29654,,N
PELECANIFORMES,Order,111,29654,,N
PELECANOIDIDAE,Family,592,29654,,N
PHAETHONTIDAE,Family,607,29654,,N
PHALACROCORACIDAE,Family,608,29654,,N
PHASIANIDAE,Family,613,29654,,N
PHOENICOPTERIDAE,Family,620,29654,,N
PICIDAE,Family,627,29654,,N
PICIFORMES,Order,119,29654,,N
PITTIDAE,Family,635,29654,,N
PLOCEIDAE,Family,649,29654,,N
PODICIPEDIDAE,Family,653,29654,,N
PODICIPEDIFORMES,Order,122,29654,,N
PROCELLARIIDAE,Family,670,29654,,N
PROCELLARIIFORMES,Order,127,29654,,N
PRUNELLIDAE,Family,675,29654,,N
PSITTACIDAE,Family,683,29654,,N
PSITTACIFORMES,Order,129,29654,,N
PTEROCLIDIDAE,Family,687,29654,,N
PYCNONOTIDAE,Family,693,29654,,N
RALLIDAE,Family,697,29654,,N
RAMPHASTIDAE,Family,698,29654,,N
RECURVIROSTRIDAE,Family,702,29654,,N
RHEIDAE,Family,708,29654,,N
RHEIFORMES,Order,132,29654,,N
RHYNOCHETIDAE,Family,719,29654,,N
RYNCHOPIDAE,Family,718,29654,,N
SAGITTARIIDAE,Family,722,29654,,N
SCOLOPACIDAE,Family,733,29654,,N
SCOPIDAE,Family,736,29654,,N
SITTIDAE,Family,750,29654,,N
SPHENISCIDAE,Family,761,29654,,N
SPHENISCIFORMES,Order,144,29654,,N
STERCORARIIDAE,Family,769,29654,,N
STRIGIDAE,Family,772,29654,,N
STRIGIFORMES,Order,147,29654,,N
STRUTHIONIDAE,Family,776,29654,,N
STRUTHIONIFORMES,Order,148,29654,,N
STURNIDAE,Family,777,29654,,N
SULIDAE,Family,783,29654,,N
THRESKIORNITHIDAE,Family,809,29654,,N
TINAMIDAE,Family,814,29654,,N
TINAMIFORMES,Order,157,29654,,N
TROCHILIDAE,Family,828,29654,,N
TROGLODYTIDAE,Family,830,29654,,N
TROGONIDAE,Family,831,29654,,N
TROGONIFORMES,Order,160,29654,,N
TURNICIDAE,Family,837,29654,,N
TYRANNIDAE,Family,840,29654,,N
TYTONIDAE,Family,841,29654,,N
UPUPIDAE,Family,844,29654,,N
ZOSTEROPIDAE,Family,867,29654,,N
haematodus,SPECIES,22115,29655,,Y
intermedia,SPECIES,18623,29655,,Y
mooreorum,SPECIES,93569,29656,,Y
maculata,SPECIES,105219,29657,,Y
hastata,SPECIES,78907,29658,,Y
goffiniana,SPECIES,3426,29659,,Y
cucullatum,SPECIES,4450,29661,,Y
nasutum,SPECIES,4484,29661,,Y
affinis,SPECIES,105234,29662,,Y
borneoensis,SPECIES,3543,29662,,Y
dhongoka,SPECIES,10953,29662,,Y
kachuga,SPECIES,10949,29662,,Y
trivittata,SPECIES,10952,29662,,Y
necasi,SPECIES,105230,29663,,Y
andringitraense,SPECIES,42605,29664,,Y
marojezense,SPECIES,42608,29664,,Y
tsaratananense,SPECIES,4504,29664,,Y
debelius,SPECIES,105240,29669,,Y
waleananus,SPECIES,105244,29669,,Y
patagonicus,SPECIES,105242,29670,,Y
Theraphosidae,FAMILY,807,29671,,Y
medicinalis,SPECIES,10190,29672,,Y
verbana,SPECIES,98794,29672,,Y
narraioca,SPECIES,93359,29673,,Y
Tupinambis,GENUS,4967,29674,"SPECIES:29371,SPECIES:31831,SPECIES:22461",Y
gangetica,SPECIES,27923,29676,,Y
hurum,SPECIES,29035,29676,,Y
nigricans,SPECIES,2173,29676,,Y
lucidus,SPECIES,105452,29678,,Y
modestus,SPECIES,105454,29678,,Y
aethopyga,SPECIES,105453,29679,,Y
johnstoni,SPECIES,5662,29680,,Y
tigris,SPECIES,105455,29682,,Y
vohibola,SPECIES,105456,29683,,Y
mlanjensis,SPECIES,3008,29684,,Y
uluguruensis,SPECIES,105225,29684,,Y
serpensinsula,SPECIES,28397,29685,,Y
Amphibia,CLASS,2,30000,"SPECIES:32350,SPECIES:23433",Y
ACTINOPTERYGII,CLASS,1,30001,GENUS:2126,Y
ELASMOBRANCHII,CLASS,11,30001,"SPECIES:41410,SPECIES:41424,SPECIES:41425,GENUS:1998",Y
ANTHOZOA,Class,3,30002,,Y
HYDROZOA,Class,15,30002,,Y
Uroplatus,GENUS,5183,30003,"SPECIES:105482, SPECIES:105460, SPECIES:104123, SPECIES:93565",Y
