taxon_concept_id,Rank,GEO_entity,ISO Code 2,Reference IDs,Designation,Reference
21568,SPECIES,COUNTRY,YE,13784,CITES_EU,
28380,SPECIES,COUNTRY,ZW,13784,CITES_EU,
19601,SPECIES,COUNTRY,ET,13784,CITES_EU,
26262,SPECIES,COUNTRY,ZA,13784,CITES_EU,
14645,SPECIES,COUNTRY,SO,13784,CITES_EU,
29527,SPECIES,COUNTRY,KE,13784,CITES_EU,
24265,SPECIES,COUNTRY,AO,13784,CITES_EU,
19415,SPECIES,COUNTRY,MW,13784,CITES_EU,
19415,SPECIES,COUNTRY,MZ,13784,CITES_EU,
19415,SPECIES,COUNTRY,ZA,13784,CITES_EU,
19415,SPECIES,COUNTRY,ZW,13784,CITES_EU,
18814,SPECIES,COUNTRY,NA,13784,CITES_EU,
19936,SPECIES,COUNTRY,NA,13784,CITES_EU,
26783,SPECIES,COUNTRY,SO,13784,CITES_EU,
23989,SPECIES,COUNTRY,SO,13784,CITES_EU,
26181,SPECIES,COUNTRY,ZA,13784,CITES_EU,
26548,SPECIES,COUNTRY,SO,13784,CITES_EU,
19339,SPECIES,COUNTRY,MW,13784,CITES_EU,
25746,SPECIES,COUNTRY,GH,13784,CITES_EU,
25746,SPECIES,COUNTRY,ML,13784,CITES_EU,
25746,SPECIES,COUNTRY,NG,13784,CITES_EU,
25746,SPECIES,COUNTRY,TG,13784,CITES_EU,
17832,SPECIES,COUNTRY,ET,13784,CITES_EU,
17832,SPECIES,COUNTRY,KE,13784,CITES_EU,
17211,SPECIES,COUNTRY,ET,13784,CITES_EU,
15889,SPECIES,COUNTRY,SA,13784,CITES_EU,
15889,SPECIES,COUNTRY,YE,13784,CITES_EU,
29002,SPECIES,COUNTRY,AO,13784,CITES_EU,
21120,SPECIES,COUNTRY,AO,13784,CITES_EU,
21120,SPECIES,COUNTRY,MZ,13784,CITES_EU,
21120,SPECIES,COUNTRY,TZ,13784,CITES_EU,
22034,SPECIES,COUNTRY,KE,13784,CITES_EU,
25098,SPECIES,COUNTRY,ET,13784,CITES_EU,
25098,SPECIES,COUNTRY,KE,13784,CITES_EU,
25098,SPECIES,COUNTRY,SO,13784,CITES_EU,
26145,SPECIES,COUNTRY,KE,13784,CITES_EU,
23029,SPECIES,COUNTRY,S1,13784,CITES_EU,
23029,SPECIES,COUNTRY,ZM,13784,CITES_EU,
17527,SPECIES,COUNTRY,SO,13784,CITES_EU,
27859,SPECIES,COUNTRY,BW,13784,CITES_EU,
27859,SPECIES,COUNTRY,MW,13784,CITES_EU,
27859,SPECIES,COUNTRY,MZ,13784,CITES_EU,
27859,SPECIES,COUNTRY,ZM,13784,CITES_EU,
27859,SPECIES,COUNTRY,ZW,13784,CITES_EU,
27519,SPECIES,COUNTRY,MZ,13784,CITES_EU,
14717,SPECIES,COUNTRY,KE,13784,CITES_EU,
14717,SPECIES,COUNTRY,TZ,13784,CITES_EU,
14160,SPECIES,COUNTRY,NA,13784,CITES_EU,
23318,SPECIES,COUNTRY,YE,13784,CITES_EU,
13949,SPECIES,COUNTRY,TZ,13784,CITES_EU,
16302,SPECIES,COUNTRY,LS,13784,CITES_EU,
17710,SPECIES,COUNTRY,KE,13784,CITES_EU,
22079,SPECIES,COUNTRY,ZM,13784,CITES_EU,
21410,SPECIES,COUNTRY,YE,13784,CITES_EU,
18361,SPECIES,COUNTRY,AO,13784,CITES_EU,
18361,SPECIES,COUNTRY,BW,13784,CITES_EU,
18361,SPECIES,COUNTRY,NA,13784,CITES_EU,
18361,SPECIES,COUNTRY,ZM,13784,CITES_EU,
23133,SPECIES,COUNTRY,KE,13784,CITES_EU,
24860,SPECIES,COUNTRY,YE,13784,CITES_EU,
23734,SPECIES,COUNTRY,NA,13784,CITES_EU,
25614,SPECIES,COUNTRY,SO,13784,CITES_EU,
25906,SPECIES,COUNTRY,BW,13784,CITES_EU,
25906,SPECIES,COUNTRY,ZW,13784,CITES_EU,
25011,SPECIES,COUNTRY,AO,13784,CITES_EU,
25308,SPECIES,COUNTRY,SO,13784,CITES_EU,
15706,SPECIES,COUNTRY,AO,13784,CITES_EU,
15323,SPECIES,COUNTRY,BW,13784,CITES_EU,
15323,SPECIES,COUNTRY,CD,13784,CITES_EU,
15323,SPECIES,COUNTRY,MW,13784,CITES_EU,
15323,SPECIES,COUNTRY,MZ,13784,CITES_EU,
15323,SPECIES,COUNTRY,ZA,13784,CITES_EU,
15323,SPECIES,COUNTRY,ZW,13784,CITES_EU,
16442,SPECIES,COUNTRY,SO,13784,CITES_EU,
14563,SPECIES,COUNTRY,AO,13784,CITES_EU,
15398,SPECIES,COUNTRY,ET,13784,CITES_EU,
14286,SPECIES,COUNTRY,MZ,13784,CITES_EU,
23515,SPECIES,COUNTRY,SO,13784,CITES_EU,
21673,SPECIES,COUNTRY,CD,13784,CITES_EU,
15787,SPECIES,COUNTRY,SO,13784,CITES_EU,
28730,SPECIES,COUNTRY,ZA,13784,CITES_EU,
19455,SPECIES,COUNTRY,ET,13784,CITES_EU,
23755,SPECIES,COUNTRY,SO,13784,CITES_EU,
17705,SPECIES,COUNTRY,KE,13784,CITES_EU,
26277,SPECIES,COUNTRY,YE,13784,CITES_EU,
23485,SPECIES,COUNTRY,KE,13784,CITES_EU,
20065,SPECIES,COUNTRY,AO,13784,CITES_EU,
20257,SPECIES,COUNTRY,AO,13784,CITES_EU,
20257,SPECIES,COUNTRY,BW,13784,CITES_EU,
20257,SPECIES,COUNTRY,MZ,13784,CITES_EU,
20257,SPECIES,COUNTRY,NA,13784,CITES_EU,
20257,SPECIES,COUNTRY,ZM,13784,CITES_EU,
20257,SPECIES,COUNTRY,ZW,13784,CITES_EU,
23020,SPECIES,COUNTRY,ZM,13784,CITES_EU,
22045,SPECIES,COUNTRY,S1,13784,CITES_EU,
26686,SPECIES,COUNTRY,SZ,13784,CITES_EU,
23782,SPECIES,COUNTRY,ET,13784,CITES_EU,
22130,SPECIES,COUNTRY,SO,13784,CITES_EU,
18718,SPECIES,COUNTRY,ET,13784,CITES_EU,
18718,SPECIES,COUNTRY,SO,13784,CITES_EU,
16785,SPECIES,COUNTRY,MZ,13784,CITES_EU,
28693,SPECIES,COUNTRY,AO,13784,CITES_EU,
14808,SPECIES,COUNTRY,AO,13784,CITES_EU,
14808,SPECIES,COUNTRY,ZM,13784,CITES_EU,
18766,SPECIES,COUNTRY,ET,13784,CITES_EU,
22590,SPECIES,COUNTRY,MZ,13784,CITES_EU,
21799,SPECIES,COUNTRY,CD,13784,CITES_EU,
21799,SPECIES,COUNTRY,MW,13784,CITES_EU,
21799,SPECIES,COUNTRY,TZ,13784,CITES_EU,
21799,SPECIES,COUNTRY,ZM,13784,CITES_EU,
21806,SPECIES,COUNTRY,NA,13784,CITES_EU,
26720,SPECIES,COUNTRY,AO,13784,CITES_EU,
18099,SPECIES,COUNTRY,SO,13784,CITES_EU,
15580,SPECIES,COUNTRY,YE,13784,CITES_EU,
20810,SPECIES,COUNTRY,ET,13784,CITES_EU,
24433,SPECIES,COUNTRY,MZ,13784,CITES_EU,
20419,SPECIES,COUNTRY,AO,13784,CITES_EU,
14318,SPECIES,COUNTRY,ET,13784,CITES_EU,
17339,SPECIES,COUNTRY,KE,13784,CITES_EU,
17339,SPECIES,COUNTRY,SO,13784,CITES_EU,
17339,SPECIES,COUNTRY,TZ,13784,CITES_EU,
15772,SPECIES,COUNTRY,SO,13784,CITES_EU,
18846,SPECIES,COUNTRY,MZ,13784,CITES_EU,
26039,SPECIES,COUNTRY,YE,13784,CITES_EU,
25713,SPECIES,COUNTRY,MZ,13784,CITES_EU,
19660,SPECIES,COUNTRY,AO,13784,CITES_EU,
21996,SPECIES,COUNTRY,YE,13784,CITES_EU,
22588,SPECIES,COUNTRY,ET,13784,CITES_EU,
21355,SPECIES,COUNTRY,ER,13784,CITES_EU,
28684,SPECIES,COUNTRY,NG,13784,CITES_EU,
20330,SPECIES,COUNTRY,SO,13784,CITES_EU,
21897,SPECIES,COUNTRY,AO,13784,CITES_EU,
22742,SPECIES,COUNTRY,CD,13784,CITES_EU,
14395,SPECIES,COUNTRY,YE,13784,CITES_EU,
24514,SPECIES,COUNTRY,ET,13784,CITES_EU,
13727,SPECIES,COUNTRY,S1,13784,CITES_EU,
17950,SPECIES,COUNTRY,NA,13784,CITES_EU,
24741,SPECIES,COUNTRY,ZM,13784,CITES_EU,
21371,SPECIES,COUNTRY,US,13798,CITES_EU,
24722,SPECIES,COUNTRY,ID,13798,CITES_EU,
14134,SPECIES,COUNTRY,BN,13798,CITES_EU,
28705,SPECIES,COUNTRY,PG,13798,CITES_EU,
28705,SPECIES,COUNTRY,BN,13798,CITES_EU,
28705,SPECIES,COUNTRY,SG,13798,CITES_EU,
28705,SPECIES,COUNTRY,TH,13798,CITES_EU,
28705,SPECIES,COUNTRY,MY,13798,CITES_EU,
15223,SPECIES,COUNTRY,VN,13798,CITES_EU,
29225,SPECIES,COUNTRY,PH,13798,CITES_EU,
13996,SPECIES,COUNTRY,ID,13798,CITES_EU,
23240,SPECIES,COUNTRY,PH,13798,CITES_EU,
17619,SPECIES,COUNTRY,BN,13798,CITES_EU,
18076,SPECIES,COUNTRY,ID,13798,CITES_EU,
25134,SPECIES,COUNTRY,ID,13798,CITES_EU,
26506,SPECIES,COUNTRY,MY,13798,CITES_EU,
21027,SPECIES,COUNTRY,ID,13798,CITES_EU,
27452,SPECIES,COUNTRY,ID,13798,CITES_EU,
24690,SPECIES,COUNTRY,PH,13798,CITES_EU,
21606,SPECIES,COUNTRY,ID,13798,CITES_EU,
17842,SPECIES,COUNTRY,ID,13798,CITES_EU,
16058,SPECIES,COUNTRY,ID,13798,CITES_EU,
28525,SPECIES,COUNTRY,ID,13798,CITES_EU,
23692,SPECIES,COUNTRY,MY,13798,CITES_EU,
23692,SPECIES,COUNTRY,BN,13798,CITES_EU,
23692,SPECIES,COUNTRY,ID,13798,CITES_EU,
23692,SPECIES,COUNTRY,SG,13798,CITES_EU,
14071,SPECIES,COUNTRY,MY,13798,CITES_EU,
16929,SPECIES,COUNTRY,ID,13798,CITES_EU,
24611,SPECIES,COUNTRY,BN,13798,CITES_EU,
24611,SPECIES,COUNTRY,MY,13798,CITES_EU,
18466,SPECIES,COUNTRY,SG,13798,CITES_EU,
18500,SPECIES,COUNTRY,ID,13798,CITES_EU,
14651,SPECIES,COUNTRY,ID,13798,CITES_EU,
27787,SPECIES,COUNTRY,ID,13798,CITES_EU,
21851,SPECIES,COUNTRY,IN,13798,CITES_EU,
28548,SPECIES,COUNTRY,ID,13798,CITES_EU,
28842,SPECIES,COUNTRY,MY,13798,CITES_EU,
28842,SPECIES,COUNTRY,BN,13798,CITES_EU,
21585,SPECIES,COUNTRY,MY,13798,CITES_EU,
22440,SPECIES,COUNTRY,MY,13798,CITES_EU,
28172,SPECIES,COUNTRY,MG,13798,CITES_EU,
15298,SPECIES,COUNTRY,PG,13798,CITES_EU,
15298,SPECIES,COUNTRY,ID,13798,CITES_EU,
25342,SPECIES,COUNTRY,PH,13798,CITES_EU,
21474,SPECIES,COUNTRY,ID,13798,CITES_EU,
21474,SPECIES,COUNTRY,PG,13798,CITES_EU,
21474,SPECIES,COUNTRY,VN,13798,CITES_EU,
21474,SPECIES,COUNTRY,BN,13798,CITES_EU,
21474,SPECIES,COUNTRY,TH,13798,CITES_EU,
21474,SPECIES,COUNTRY,AU,13798,CITES_EU,
21474,SPECIES,COUNTRY,KH,13798,CITES_EU,
21474,SPECIES,COUNTRY,CN,13798,CITES_EU,
21474,SPECIES,COUNTRY,LA,13798,CITES_EU,
21474,SPECIES,COUNTRY,MY,13798,CITES_EU,
21474,SPECIES,COUNTRY,PH,13798,CITES_EU,
17332,SPECIES,COUNTRY,ID,13798,CITES_EU,
14825,SPECIES,COUNTRY,MY,13798,CITES_EU,
29378,SPECIES,COUNTRY,ID,13798,CITES_EU,
29378,SPECIES,COUNTRY,PG,13798,CITES_EU,
27019,SPECIES,COUNTRY,MY,13798,CITES_EU,
21701,SPECIES,COUNTRY,ID,13798,CITES_EU,
23684,SPECIES,COUNTRY,ID,13798,CITES_EU,
16295,SPECIES,COUNTRY,SC,13798,CITES_EU,
25539,SPECIES,COUNTRY,PH,13798,CITES_EU,
24696,SPECIES,COUNTRY,PH,13798,CITES_EU,
16266,SPECIES,COUNTRY,ID,13798,CITES_EU,
19092,SPECIES,COUNTRY,BN,13798,CITES_EU,
19092,SPECIES,COUNTRY,SG,13798,CITES_EU,
19092,SPECIES,COUNTRY,MY,13798,CITES_EU,
19092,SPECIES,COUNTRY,ID,13798,CITES_EU,
26024,SPECIES,COUNTRY,MY,13798,CITES_EU,
14192,SPECIES,COUNTRY,BN,13798,CITES_EU,
14192,SPECIES,COUNTRY,ID,13798,CITES_EU,
14192,SPECIES,COUNTRY,MY,13798,CITES_EU,
25286,SPECIES,COUNTRY,ID,13798,CITES_EU,
25300,SPECIES,COUNTRY,MY,13798,CITES_EU,
15046,SPECIES,COUNTRY,ID,13798,CITES_EU,
15582,SPECIES,COUNTRY,ID,13798,CITES_EU,
19955,SPECIES,COUNTRY,ID,13798,CITES_EU,
20618,SPECIES,COUNTRY,BN,13798,CITES_EU,
20618,SPECIES,COUNTRY,MY,13798,CITES_EU,
26499,SPECIES,COUNTRY,ID,13798,CITES_EU,
24610,SPECIES,COUNTRY,BN,13798,CITES_EU,
24610,SPECIES,COUNTRY,ID,13798,CITES_EU,
24610,SPECIES,COUNTRY,MY,13798,CITES_EU,
19806,SPECIES,COUNTRY,ID,13798,CITES_EU,
14558,SPECIES,COUNTRY,ID,13798,CITES_EU,
23830,SPECIES,COUNTRY,ID,13798,CITES_EU,
25609,SPECIES,COUNTRY,SG,13798,CITES_EU,
22558,SPECIES,COUNTRY,PH,13798,CITES_EU,
13728,SPECIES,COUNTRY,BN,13798,CITES_EU,
13728,SPECIES,COUNTRY,MY,13798,CITES_EU,
22348,SPECIES,COUNTRY,PH,13798,CITES_EU,
17801,SPECIES,TERRITORY,NC,13798,CITES_EU,
21190,SPECIES,COUNTRY,MY,13798,CITES_EU,
26134,SPECIES,COUNTRY,US,13798,CITES_EU,
21971,SPECIES,COUNTRY,US,13798,CITES_EU,
24008,SPECIES,COUNTRY,US,13798,CITES_EU,
24195,SPECIES,COUNTRY,US,13798,CITES_EU,
22715,SPECIES,COUNTRY,US,13798,CITES_EU,
18756,SPECIES,COUNTRY,US,13798,CITES_EU,
17644,SPECIES,COUNTRY,CA,13798,CITES_EU,
17644,SPECIES,COUNTRY,US,13798,CITES_EU,
27890,SPECIES,COUNTRY,US,13798,CITES_EU,
29622,SUBSPECIES,COUNTRY,US,13798,CITES_EU,
8893,SPECIES,TERRITORY,AS,18787,CITES_EU,
11215,SPECIES,TERRITORY,AS,18787,CITES_EU,
10712,SPECIES,TERRITORY,AS,18787,CITES_EU,
8327,SPECIES,TERRITORY,AS,18787,CITES_EU,
6732,SPECIES,TERRITORY,AS,18787,CITES_EU,
8893,SPECIES,COUNTRY,AU,18787,CITES_EU,
7545,SPECIES,COUNTRY,AU,18787,CITES_EU,
11215,SPECIES,COUNTRY,AU,18787,CITES_EU,
10712,SPECIES,COUNTRY,AU,18787,CITES_EU,
8327,SPECIES,COUNTRY,AU,18787,CITES_EU,
7683,SPECIES,COUNTRY,AU,18787,CITES_EU,
68361,SPECIES,COUNTRY,AU,18787,CITES_EU,
6732,SPECIES,COUNTRY,AU,18787,CITES_EU,
8327,SPECIES,TERRITORY,IO,18787,CITES_EU,
6732,SPECIES,TERRITORY,IO,18787,CITES_EU,
6732,SPECIES,COUNTRY,BN,18787,CITES_EU,
7545,SPECIES,COUNTRY,KH,18787,CITES_EU,
10712,SPECIES,COUNTRY,KH,18787,CITES_EU,
6732,SPECIES,COUNTRY,KH,18787,CITES_EU,
7545,SPECIES,COUNTRY,CN,18787,CITES_EU,
10712,SPECIES,COUNTRY,CN,18787,CITES_EU,
8327,SPECIES,COUNTRY,CN,18787,CITES_EU,
6732,SPECIES,COUNTRY,CN,18787,CITES_EU,
7545,SPECIES,TERRITORY,CX,18787,CITES_EU,
11215,SPECIES,TERRITORY,CX,18787,CITES_EU,
10712,SPECIES,TERRITORY,CX,18787,CITES_EU,
8327,SPECIES,TERRITORY,CX,18787,CITES_EU,
68361,SPECIES,TERRITORY,CX,18787,CITES_EU,
6732,SPECIES,TERRITORY,CX,18787,CITES_EU,
7545,SPECIES,TERRITORY,CC,18787,CITES_EU,
10712,SPECIES,TERRITORY,CC,18787,CITES_EU,
8327,SPECIES,TERRITORY,CC,18787,CITES_EU,
6732,SPECIES,TERRITORY,CC,18787,CITES_EU,
8327,SPECIES,COUNTRY,KM,18787,CITES_EU,
6732,SPECIES,COUNTRY,KM,18787,CITES_EU,
8893,SPECIES,COUNTRY,CK,18787,CITES_EU,
11215,SPECIES,COUNTRY,CK,18787,CITES_EU,
10712,SPECIES,COUNTRY,CK,18787,CITES_EU,
8327,SPECIES,COUNTRY,CK,18787,CITES_EU,
68361,SPECIES,COUNTRY,CK,18787,CITES_EU,
6732,SPECIES,COUNTRY,CK,18787,CITES_EU,
8327,SPECIES,COUNTRY,DJ,18787,CITES_EU,
6732,SPECIES,COUNTRY,DJ,18787,CITES_EU,
8327,SPECIES,COUNTRY,EG,18787,CITES_EU,
10712,SPECIES,COUNTRY,ER,18787,CITES_EU,
8893,SPECIES,COUNTRY,FJ,18787,CITES_EU,
11215,SPECIES,COUNTRY,FJ,18787,CITES_EU,
10712,SPECIES,COUNTRY,FJ,18787,CITES_EU,
8327,SPECIES,COUNTRY,FJ,18787,CITES_EU,
7683,SPECIES,COUNTRY,FJ,18787,CITES_EU,
68361,SPECIES,COUNTRY,FJ,18787,CITES_EU,
6732,SPECIES,COUNTRY,FJ,18787,CITES_EU,
8327,SPECIES,TERRITORY,PF,18787,CITES_EU,
6732,SPECIES,TERRITORY,PF,18787,CITES_EU,
8893,SPECIES,TERRITORY,GU,18787,CITES_EU,
10712,SPECIES,TERRITORY,GU,18787,CITES_EU,
8327,SPECIES,TERRITORY,GU,18787,CITES_EU,
8327,SPECIES,TERRITORY,HK,18787,CITES_EU,
8893,SPECIES,COUNTRY,IN,18787,CITES_EU,
10712,SPECIES,COUNTRY,IN,18787,CITES_EU,
8327,SPECIES,COUNTRY,IN,18787,CITES_EU,
6732,SPECIES,COUNTRY,IN,18787,CITES_EU,
8893,SPECIES,COUNTRY,ID,18787,CITES_EU,
3557,SPECIES,COUNTRY,ID,18787,CITES_EU,
7545,SPECIES,COUNTRY,ID,18787,CITES_EU,
11215,SPECIES,COUNTRY,ID,18787,CITES_EU,
10712,SPECIES,COUNTRY,ID,18787,CITES_EU,
8327,SPECIES,COUNTRY,ID,18787,CITES_EU,
68361,SPECIES,COUNTRY,ID,18787,CITES_EU,
6732,SPECIES,COUNTRY,ID,18787,CITES_EU,
8327,SPECIES,COUNTRY,IL,18787,CITES_EU,
6732,SPECIES,COUNTRY,IL,18787,CITES_EU,
8893,SPECIES,COUNTRY,JP,18787,CITES_EU,
7545,SPECIES,COUNTRY,JP,18787,CITES_EU,
10712,SPECIES,COUNTRY,JP,18787,CITES_EU,
8327,SPECIES,COUNTRY,JP,18787,CITES_EU,
68361,SPECIES,COUNTRY,JP,18787,CITES_EU,
6732,SPECIES,COUNTRY,JP,18787,CITES_EU,
8327,SPECIES,COUNTRY,JO,18787,CITES_EU,
6732,SPECIES,COUNTRY,JO,18787,CITES_EU,
8327,SPECIES,COUNTRY,KE,18787,CITES_EU,
6732,SPECIES,COUNTRY,KE,18787,CITES_EU,
8893,SPECIES,COUNTRY,KI,18787,CITES_EU,
10712,SPECIES,COUNTRY,KI,18787,CITES_EU,
8327,SPECIES,COUNTRY,KI,18787,CITES_EU,
68361,SPECIES,COUNTRY,KI,18787,CITES_EU,
6732,SPECIES,COUNTRY,KI,18787,CITES_EU,
10712,SPECIES,COUNTRY,MG,18787,CITES_EU,
8327,SPECIES,COUNTRY,MG,18787,CITES_EU,
6732,SPECIES,COUNTRY,MG,18787,CITES_EU,
8893,SPECIES,COUNTRY,MY,18787,CITES_EU,
3557,SPECIES,COUNTRY,MY,18787,CITES_EU,
7545,SPECIES,COUNTRY,MY,18787,CITES_EU,
11215,SPECIES,COUNTRY,MY,18787,CITES_EU,
10712,SPECIES,COUNTRY,MY,18787,CITES_EU,
8327,SPECIES,COUNTRY,MY,18787,CITES_EU,
6732,SPECIES,COUNTRY,MY,18787,CITES_EU,
8327,SPECIES,COUNTRY,MV,18787,CITES_EU,
6732,SPECIES,COUNTRY,MV,18787,CITES_EU,
8893,SPECIES,COUNTRY,MH,18787,CITES_EU,
10712,SPECIES,COUNTRY,MH,18787,CITES_EU,
8327,SPECIES,COUNTRY,MH,18787,CITES_EU,
6732,SPECIES,COUNTRY,MH,18787,CITES_EU,
10712,SPECIES,COUNTRY,MU,18787,CITES_EU,
8327,SPECIES,COUNTRY,MU,18787,CITES_EU,
6732,SPECIES,COUNTRY,MU,18787,CITES_EU,
8327,SPECIES,TERRITORY,YT,18787,CITES_EU,
6732,SPECIES,TERRITORY,YT,18787,CITES_EU,
8893,SPECIES,COUNTRY,FM,18787,CITES_EU,
11215,SPECIES,COUNTRY,FM,18787,CITES_EU,
10712,SPECIES,COUNTRY,FM,18787,CITES_EU,
8327,SPECIES,COUNTRY,FM,18787,CITES_EU,
68361,SPECIES,COUNTRY,FM,18787,CITES_EU,
6732,SPECIES,COUNTRY,FM,18787,CITES_EU,
8327,SPECIES,COUNTRY,MZ,18787,CITES_EU,
6732,SPECIES,COUNTRY,MZ,18787,CITES_EU,
8893,SPECIES,COUNTRY,MM,18787,CITES_EU,
10712,SPECIES,COUNTRY,MM,18787,CITES_EU,
8327,SPECIES,COUNTRY,MM,18787,CITES_EU,
6732,SPECIES,COUNTRY,MM,18787,CITES_EU,
8327,SPECIES,COUNTRY,NR,18787,CITES_EU,
68361,SPECIES,COUNTRY,NR,18787,CITES_EU,
8893,SPECIES,TERRITORY,NC,18787,CITES_EU,
7545,SPECIES,TERRITORY,NC,18787,CITES_EU,
11215,SPECIES,TERRITORY,NC,18787,CITES_EU,
10712,SPECIES,TERRITORY,NC,18787,CITES_EU,
8327,SPECIES,TERRITORY,NC,18787,CITES_EU,
7683,SPECIES,TERRITORY,NC,18787,CITES_EU,
68361,SPECIES,TERRITORY,NC,18787,CITES_EU,
6732,SPECIES,TERRITORY,NC,18787,CITES_EU,
8327,SPECIES,TERRITORY,NU,18787,CITES_EU,
6732,SPECIES,TERRITORY,NU,18787,CITES_EU,
8893,SPECIES,TERRITORY,MP,18787,CITES_EU,
7545,SPECIES,TERRITORY,MP,18787,CITES_EU,
10712,SPECIES,TERRITORY,MP,18787,CITES_EU,
8327,SPECIES,TERRITORY,MP,18787,CITES_EU,
