"Event No","Event","Hash No","For Display","Annotations_English","Annotations_Spanish","Annotations_French"
33,"CoP10","#1","CoP10 #1","Designates all parts and derivatives, except:<p>
a) seeds, spores and pollen (including pollinia);<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers; and<p>
c) cut flowers of artificially propagated plants","Designa todas las partes y derivados, excepto:<p>a) las semillas, las esporas y el polen (inclusive las polinias); y<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; y<p>c) las flores cortadas de plantas reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf:<p>a) les graines, les spores et le pollen (y compris les pollinies);<p>b) les cultures de plantules ou de tissus obtenues in vitro, en milieu solide ou liquide, et transportées en conteneurs stériles; et <p>c) les fleurs coupées des plantes reproduites artificiellement"
33,"CoP10","#2","CoP10 #2","Designates all parts and derivatives, except:<p>
a) seeds and pollen;<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants; and<p>
d) chemical derivatives","Designa todas las partes y derivados, excepto:<p>a) las semillas y el polen;<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles;<p>c) las flores cortadas de plantas reproducidas artificialmente; y<p>d) los derivados químicos","Sert à désigner toutes les parties et tous les produits, sauf:<p>a) les graines et le pollen;<p>b) les cultures de plantules ou de tissus obtenues in vitro, en milieu solide ou liquide, et transportées en conteneurs stériles; <p>c) les fleurs coupées des plantes reproduites artificiellement; et <p>d) les produits chimiques"
33,"CoP10","#3","CoP10 #3","Designates whole and sliced roots and parts of roots, excluding manufactured parts or derivatives such as powders, pills, extracts, tonics, teas and confectionery","Designa raíces enteras o en rodajas o partes de raíces, excluidas las partes o derivados manufactura-dos, tales como polvos, pastillas, extractos, tónicos, tés y otros preparados","Sert à désigner les racines entières et tranchées et les parties de racines, à l'exception des parties et produits transformés, tels que poudres, pilules, extraits, toniques, tisanes et autres préparations"
33,"CoP10","#4","CoP10 #4","Designates all parts and derivatives, except:<p>
a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants;<p>
d) fruits and parts and derivatives thereof of naturalized or artificially propagated plants; and<p>
e) separate stem joints (pads) and parts and derivatives thereof of naturalized or artificially propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>","Designa todas las partes y derivados, excepto:<p>a) las semillas, excepto las de las cactáceas mexicanas originarias de México, y el polen;<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles;<p>c) las flores cortadas de plantas reproducidas artificialmente;<p>d) los frutos, y sus partes y derivados, de plantas aclimatadas o reproducidas artificialmente; y<p>e) los elementos del tallo (ramificaciones), y sus partes y derivados, de plantas del género <i>Opuntia</i> subgénero<i> Opuntia aclimatadas</i> o reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf:<p>a) les graines, sauf celles des cactus mexicains provenant du Mexique, et le pollen;<p>b) les cultures de plantules ou de tissus obtenues in vitro, en milieu solide ou liquide, et transportées en conteneurs stériles; <p>c) les fleurs coupées des plantes reproduites artificiellement;<p>d) les fruits, et leurs parties et produits, des plantes acclimatées ou reproduites artificiellement; et<p>e) les éléments de troncs (raquettes), et leurs parties et produits, de plantes du genre Opuntia sous-genre <i>Opuntia</i> acclimatées ou reproduites artificiellement"
33,"CoP10","#5","CoP10 #5","Designates logs, sawn wood and veneer sheets","Designa trozas, madera aserrada y láminas de chapa de madera","Sert à désigner les grumes, les bois sciés et les placages"
33,"CoP10","#6","CoP10 #6","Designates logs, wood-chips and unprocessed broken material","Designa trozas, troceados de madera y material no elaborado","Sert à désigner les grumes, les copeaux et les matériaux déchiquetés non transformés"
33,"CoP10","#7","CoP10 #7","Designates all parts and derivatives, except:<p>
a) seeds and pollen (including pollinia);<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants; and<p>
d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>","Designa todas las partes y derivados, excepto:<p>a) las semillas y el polen (inclusive las polinias);<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles;<p>c) las flores cortadas de ejemplares reproducidos artificialmente; y<p>d) los frutos, y sus partes y derivados, de plantas del género <i>Vanilla</i> reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf:<p>a) les graines et le pollen (y compris les pollinies);<p>b) les cultures de plantules ou de tissus obtenues in vitro, en milieu solide ou liquide, et transportées en conteneurs stériles;<p>c) les fleurs coupées des plantes reproduites artificiellement; et<p>d) les fruits, et leurs parties et produits, de plantes du genre <i>Vanilla</i> reproduites artificiellement"
33,"CoP10","#8","CoP10 #8","Designates all parts and derivatives, except:<p>
a) seeds and pollen (including pollinia);<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants; and<p>
d) finished pharmaceutical products.","Designa todas las partes y derivados, excepto:<p>a) las semillas y el polen;<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles;<p>c) las flores cortadas de ejemplares reproducidos artificialmen-te; y<p>d) los productos farmacéuticos elaborados","Sert à désigner toutes les parties et tous les produits, sauf:<p>a) les graines et le pollen;<p>b) les cultures de plantules ou de tissus obtenues in vitro, en milieu solide ou liquide, et transportées en conteneurs stériles;<p>c) les fleurs coupées des plantes reproduites artificiellement; et<p>d) les produits pharmaceutiques finis"
34,"CoP11","#1","CoP11 #1","Designates all parts and derivatives, except:<p>
a) seeds, spores and pollen (including pollinia);<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers; and<p>
c) cut flowers of artificially propagated plants","Designa todas las partes y derivados, excepto: <p>a) las semillas, las esporas y el polen (inclusive las polinias); <p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; y <p>c) las flores cortadas de plantas reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf: <p>a) les graines, les spores et le pollen (y compris les pollinies); <p>b) les cultures de plantules ou de tissus obtenues in vitro, en milieu solide ou liquide, et transportées en conteneurs stériles; et <p>c) les fleurs coupées des plantes reproduites artificiellement"
34,"CoP11","#2","CoP11 #2","Designates all parts and derivatives, except:<p>
a) seeds and pollen;<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants; and<p>
d) chemical derivatives and finished pharmaceutical products","Designa todas las partes y derivados, excepto: <p>a) las semillas y el polen; <p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; <p>c) las flores cortadas de plantas reproducidas artificialmente; y <p>d) los derivados químicos y productos farmacéuticos acabados","Sert à désigner toutes les parties et tous les produits, sauf: <p>a) les graines et le pollen; <p>b) les cultures de plantules ou de tissus obtenues in vitro, en milieu solide ou liquide, et transportées en conteneurs stériles; <p>c) les fleurs coupées des plantes reproduites artificiellement; et <p>d) les produits chimiques et les produits pharmaceutiques finis"
34,"CoP11","#3","CoP11 #3","Designates whole and sliced roots and parts of roots, excluding manufactured parts or derivatives such as powders, pills, extracts, tonics, teas and confectionery","Designa raíces enteras o en rodajas o partes de raíces, excluidas las partes o derivados manufactura-dos, tales como polvos, pastillas, extractos, tónicos, tés y otros preparados","Sert à désigner les racines entières et tranchées et les parties de racines, à l'exception des parties et produits transformés, tels que poudres, pilules, extraits, toniques, tisanes et autres préparations"
34,"CoP11","#4","CoP11 #4","Designates all parts and derivatives, except:<p>
a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants;<p>
d) fruits and parts and derivatives thereof of naturalized or artificially propagated plants; and<p>
e) separate stem joints (pads) and parts and derivatives thereof of naturalized or artificially propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>","Designa todas las partes y derivados, excepto: <p>a) las semillas, excepto las de las cactáceas mexicanas originarias de México, y el polen; <p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; <p>c) las flores cortadas de plantas reproducidas artificialmente; <p>d) los frutos, y sus partes y derivados, de plantas aclimatadas o reproducidas artificialmente; y <p>e) los elementos del tallo (ramificaciones), y sus partes y derivados, de plantas del género <i>Opuntia</i> subgénero<i> Opuntia aclimatadas</i> o reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf: <p>a) les graines, sauf celles des cactus mexicains provenant du Mexique, et le pollen; <p>b) les cultures de plantules ou de tissus obtenues in vitro, en milieu solide ou liquide, et transportées en conteneurs stériles; <p>c) les fleurs coupées des plantes reproduites artificiellement; <p>d) les fruits, et leurs parties et produits, des plantes acclimatées ou reproduites artificiellement; et <p>e) les éléments de troncs (raquettes), et leurs parties et produits, de plantes du genre Opuntia sous-genre <i>Opuntia</i> acclimatées ou reproduites artificiellement"
34,"CoP11","#5","CoP11 #5","Designates logs, sawn wood and veneer sheets","Designa trozas, madera aserrada y láminas de chapa de madera","Sert à désigner les grumes, les bois sciés et les placages"
34,"CoP11","#6","CoP11 #6","Designates logs, wood-chips and unprocessed broken material","Designa trozas, troceados de madera y material no elaborado","Sert à désigner les grumes, les copeaux et les matériaux déchiquetés non transformés"
34,"CoP11","#7","CoP11 #7","Designates all parts and derivatives, except:<p>
a) seeds and pollen (including pollinia);<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants; and<p>
d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>","Designa todas las partes y derivados, excepto: <p>a) las semillas y el polen (inclusive las polinias); <p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; <p>c) las flores cortadas de ejemplares reproducidos artificialmente; y <p>d) los frutos, y sus partes y derivados, de plantas del género <i>Vanilla</i> reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf: <p>a) les graines et le pollen (y compris les pollinies); <p>b) les cultures de plantules ou de tissus obtenues in vitro, en milieu solide ou liquide, et transportées en conteneurs stériles; <p>c) les fleurs coupées des plantes reproduites artificiellement; et <p>d) les fruits, et leurs parties et produits, de plantes du genre <i>Vanilla</i> reproduites artificiellement"
35,"CoP12","#1","CoP12 #1","Designates all parts and derivatives, except:<p>
a) seeds, spores and pollen (including pollinia);<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers; and<p>
c) cut flowers of artificially propagated plants","Designa todas las partes y derivados, excepto:<p>a) las semillas, las esporas y el polen (inclusive las polinias);<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; y<p>c) las flores cortadas de plantas reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf:<p>a) les graines, les spores et le pollen (y compris les pollinies);<p>b) les cultures de plantules ou de tissus obtenues in vitro en milieu solide ou liquide et transportées en conteneurs stériles; et<p>c) les fleurs coupées des plantes reproduites artificiellement"
35,"CoP12","#2","CoP12 #2","Designates all parts and derivatives, except:<p>
a) seeds and pollen;<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants; and<p>
d) chemical derivatives and finished pharmaceutical products","Designa todas las partes y derivados, excepto:<p>a) las semillas y el polen;<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles;<p>c) las flores cortadas de plantas reproducidas artificialmente; y<p>d) los derivados químicos y productos farmacéuticos acabados","Sert à désigner toutes les parties et tous les produits, sauf:<p>a) les graines et le pollen;<p>b) les cultures de plantules ou de tissus obtenues in vitro en milieu solide ou liquide et transportées en conteneurs stériles;<p>c) les fleurs coupées des plantes reproduites artificiellement; et<p>d) les produits chimiques et les produits pharmaceutiques finis"
35,"CoP12","#3","CoP12 #3","Designates whole and sliced roots and parts of roots, excluding manufactured parts or derivatives such as powders, pills, extracts, tonics, teas and confectionery","Designa las raíces enteras o en rodajas o partes de las raíces, excluidas las partes o derivados manufactura-dos, tales como polvos, pastillas, extractos, tónicos, tés y otros preparados","Sert à désigner les racines entières et tranchées et les parties de racines, à l'exception des parties et produits transformés tels que poudres, pilules, extraits, toniques, tisanes et autres préparations"
35,"CoP12","#4","CoP12 #4","Designates all parts and derivatives, except:<p>
a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants;<p>
d) fruits and parts and derivatives thereof of naturalized or artificially propagated plants; and<p>
e) separate stem joints (pads) and parts and derivatives thereof of naturalized or artificially propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>","Designa todas las partes y derivados, excepto:<p>a) las semillas, excepto las de las cactáceas mexicanas originarias de México, y el polen;<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles;<p>c) las flores cortadas de plantas reproducidas artificialmente;<p>d) los frutos, y sus partes y derivados, de plantas aclimatadas o reproducidas artificialmente; y<p>e) los elementos del tallo (ramificaciones), y sus partes y derivados, de plantas del género <i>Opuntia</i> subgénero<i> Opuntia aclimatadas</i> o reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf:<p>a) les graines, sauf celles des cactus mexicains provenant du Mexique, et le pollen;<p>b) les cultures de plantules ou de tissus obtenues in vitro en milieu solide ou liquide et transportées en conteneurs stériles;<p>c) les fleurs coupées des plantes reproduites artificiellement;<p>d) les fruits, et leurs parties et produits, des plantes acclimatées ou reproduites artificiellement; et<p>e) les éléments de troncs (raquettes), et leurs parties et produits, de plantes du genre Opuntia sous-genre <i>Opuntia</i> acclimatées ou reproduites artificiellement"
35,"CoP12","#5","CoP12 #5","Designates logs, sawn wood and veneer sheets","Designa trozas, madera aserrada y láminas de chapa de madera","Sert à désigner les grumes, les bois sciés et les placages"
35,"CoP12","#6","CoP12 #6","Designates logs, sawn wood, veneer sheets and plywood","Designa trozas, madera aserrada, láminas de chapa de madera y madera contrachapada","Sert à désigner les grumes, les bois sciés, les placages et les contreplaqués"
35,"CoP12","#7","CoP12 #7","Designates logs, wood-chips and unprocessed broken material","Designa trozas, troceados de madera y material fragmentado no elaborado","Sert à désigner les grumes, les copeaux et les matériaux déchiquetés non transformés"
35,"CoP12","#8","CoP12 #8","Designates all parts and derivatives, except:<p>
a) seeds and pollen (including pollinia);<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants; and<p>
d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>","Designa todas las partes y derivados, excepto:<p>a) las semillas y el polen (inclusive las polinias);<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles;<p>c) las flores cortadas de ejemplares reproducidos artificialmen-te; y<p>d) los frutos, y sus partes y derivados, de plantas del género <i>Vanilla</i> reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf:<p>a) les graines et le pollen (y compris les pollinies);<p>b) les cultures de plantules ou de tissus obtenues in vitro en milieu solide ou liquide et transportées en conteneurs stériles;<p>c) les fleurs coupées des plantes reproduites artificiellement; et<p>d) les fruits, et leurs parties et produits, de plantes du genre <i>Vanilla</i> reproduites artificiellement"
36,"CoP13","#1","CoP13 #1","Designates all parts and derivatives, except:<p>
a) seeds, spores and pollen (including pollinia);<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers; and<p>
c) cut flowers of artificially propagated plants","Designa todas las partes y derivados, excepto: <p>a) las semillas, las esporas y el polen (inclusive las polinias); <p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; y <p>c) las flores cortadas de plantas reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf: <p>a) les graines, les spores et le pollen (y compris les pollinies); <p>b) les cultures de plantules ou de tissus obtenues in vitro en milieu solide ou liquide et transportées en conteneurs stériles; et <p>c) les fleurs coupées des plantes reproduites artificiellement"
36,"CoP13","#2","CoP13 #2","Designates all parts and derivatives, except:<p>
a) seeds and pollen;<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants; and<p>
d) chemical derivatives and finished pharmaceutical products","Designa todas las partes y derivados, excepto: <p>a) las semillas y el polen; <p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; <p>c) las flores cortadas de plantas reproducidas artificialmente; y <p>d) los derivados químicos y productos farmacéuticos acabados","Sert à désigner toutes les parties et tous les produits, sauf: <p>a) les graines et le pollen; <p>b) les cultures de plantules ou de tissus obtenues in vitro en milieu solide ou liquide et transportées en conteneurs stériles; <p>c) les fleurs coupées des plantes reproduites artificiellement; et <p>d) les produits chimiques et les produits pharmaceuti­ques finis"
36,"CoP13","#3","CoP13 #3","Designates whole and sliced roots and parts of roots, excluding manufactured parts or derivatives such as powders, pills, extracts, tonics, teas and confectionery","Designa las raíces enteras o en rodajas o partes de las raíces, excluidas las partes o derivados manufactura-dos, tales como polvos, pastillas, extractos, tónicos, tés y otros preparados","Sert à désigner les racines entières et tranchées et les parties de racines, à l'exception des parties et produits transformés tels que poudres, pilules, extraits, toniques, tisanes et autres préparations"
36,"CoP13","#4","CoP13 #4","Designates all parts and derivatives, except:<p>
a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants;<p>
d) fruits and parts and derivatives thereof of naturalized or artificially propagated plants; and<p>
e) separate stem joints (pads) and parts and derivatives thereof of naturalized or artificially propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>","Designa todas las partes y derivados, excepto: <p>a) las semillas, excepto las de las cactáceas mexicanas originarias de México, y el polen; <p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; <p>c) las flores cortadas de plantas reproducidas artificialmente; <p>d) los frutos, y sus partes y derivados, de plantas aclimatadas o reproducidas artificialmente; y <p>e) los elementos del tallo (ramificaciones), y sus partes y derivados, de plantas del género <i>Opuntia</i> subgénero<i> Opuntia aclimatadas</i> o reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf: <p>a) les graines, sauf celles des cactus mexicains provenant du Mexique, et le pollen; <p>b) les cultures de plantules ou de tissus obtenues in vitro en milieu solide ou liquide et transportées en conteneurs stériles; <p>c) les fleurs coupées des plantes reproduites artificiellement; <p>d) les fruits, et leurs parties et produits, des plantes acclimatées ou reproduites artificiellement; et <p>e) les éléments de troncs (raquettes), et leurs parties et produits, de plantes du genre Opuntia sous-genre <i>Opuntia</i> acclimatées ou reproduites artificiellement"
36,"CoP13","#5","CoP13 #5","Designates logs, sawn wood and veneer sheets","Designa trozas, madera aserrada y láminas de chapa de madera","Sert à désigner les grumes, les bois sciés et les placages"
36,"CoP13","#6","CoP13 #6","Designates logs, sawn wood, veneer sheets and plywood","Designa trozas, madera aserrada, láminas de chapa de madera y madera contrachapada","Sert à désigner les grumes, les bois sciés, les placages et les contreplaqués"
36,"CoP13","#7","CoP13 #7","Designates logs, wood-chips and unprocessed broken material","Designa trozas, troceados de madera y material fragmentado no elaborado","Sert à désigner les grumes, les copeaux et les matériaux déchiquetés non transformés"
36,"CoP13","#8","CoP13 #8","Designates all parts and derivatives, except:<p>
a) seeds and pollen (including pollinia);<p>
b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
c) cut flowers of artificially propagated plants; and<p>
d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>","Designa todas las partes y derivados, excepto: <p>a) las semillas y el polen (inclusive las polinias);<p>b) los cultivos de plántulas o de tejidos obtenidos in vitro, en medios sólidos o líquidos, que se transportan en envases estériles; <p>c) las flores cortadas de ejemplares reproducidos artificialmen-te; y <p>d) los frutos, y sus partes y derivados, de plantas del género <i>Vanilla</i> reproducidas artificialmente","Sert à désigner toutes les parties et tous les produits, sauf: <p>a) les graines et le pollen (y compris les pollinies); <p>b) les cultures de plantules ou de tissus obtenues in vitro en milieu solide ou liquide et transportées en conteneurs stériles; <p>c) les fleurs coupées des plantes reproduites artificielle­ment; et <p>d) les fruits, et leurs parties et produits, de plantes du genre <i>Vanilla</i> reproduites artificiellement"
