Hash No,Event No,For Display,Text
#1,8,#1 No 338/97,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers."
#2,8,#2 No 338/97,"Designates all parts and derivations, except:<p>
(a) seeds and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers, and<p>
(c) chemical derivations."
#3,8,#3 No 338/97,Designates roots and readily recognizable parts thereof.
#4,8,#4 No 338/97,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) fruits and parts and derivatives thereof of naturalised or artificially propagated plants; and<p>
(e) separate stem joints (pads) and parts and derivatives therefore of naturalised or artifically propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>.<p>"
#5,8,#5 No 338/97,"Designates saw-logs, sawn wood and veneers."
#6,8,#6 No 338/97,"Designates logs, wood-chips and unprocessed broken material."
#7,8,#7 No 338/97,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#8,8,#8 No 338/97,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen;<p>
(b) seedling or tissue cultures obtained in vitro; in solid or liquid media, transported in sterile containers; and<p>
(c) finished pharmaceutical products."
#1,83,#1 No 938/97,"Any whole or substantially whole skins, raw or tanned."
#2,83,#2 No 938/97,Any feathers or any skin or other part with feathers on it.
#3,83,#3 No 938/97,"Dried and fresh plants, including; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
#1,99,#1 No 2307/97,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, 10 solid or liquid media, transported in sterile containers, and<p>
(c) cut flowers of artificially propagated plants."
#2,99,#2 No 2307/97,"Designates all parts and derivations, except:<p>
(a) seeds and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) chemical derivations."
#3,99,#3 No 2307/97,"Designates whole and sliced roots and parts of roots, excluding manufactured parts or derivatives such as powders, pills, extracts, tonics, teas and confectionery."
#4,99,#4 No 2307/97,"Designates all parts and derivatives, except:<p>
(a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants; and<p>
(e) separate stem joints (pads) and parts and derivatives therefore of naturalised or artifically propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>."
#5,99,#5 No 2307/97,"Designates logs, sawn wood and veneer sheets."
#6,99,#6 No 2307/97,"Designates logs, wood-chips and unprocessed broken material."
#7,99,#7 No 2307/97,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#8,99,#8 No 2307/97,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen;<p>
(b) seedling or tissue cultures obtained in vitro; in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) finished pharmaceutical products."
#1,29,#1 No 2724/2000,"designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers, and<p>
(c) cut flowers of artificially propagated plants."
#2,29,#2 No 2724/2000,"designates all parts and derivations, except:<p>
(a) seeds and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) chemical derivatives and finished pharmaceutical products."
#3,29,#3 No 2724/2000,"Designates whole and sliced roots and parts of roots, excluding manufactured parts or derivatives such as powders, pills, extracts, tonics, teas and confectionery."
#4,29,#4 No 2724/2000,"Designates all parts and derivatives, except:<p>
(a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants; and<p>
(e) separate stem joints (pads) and parts and derivatives therefore of naturalised or artifically propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>."
#5,29,#5 No 2724/2000,"Designates logs, sawn wood and veneer sheets."
#6,29,#6 No 2724/2000,"Designates logs, wood-chips and unprocessed broken material."
#7,29,#7 No 2724/2000,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#1,82,#1 No 1497/2003,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers, and<p>
(c) cut flowers of artificially propagated plants."
#2,82,#2 No 1497/2003,"Designates all parts and derivations, except:<p>
(a) seeds and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) chemical derivatives and finished pharmaceutical products."
#3,82,#3 No 1497/2003,"Designates whole and sliced roots and parts of roots, excluding manufactured parts or derivatives such as powders, pills, extracts, tonics, teas and confectionery."
#4,82,#4 No 1497/2003,"Designates all parts and derivatives, except:<p>
(a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants; and<p>
(e) separate stem joints (pads) and parts and derivatives therefore of naturalised or artifically propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>."
#5,82,#5 No 1497/2003,"Designates logs, sawn wood and veneer sheets."
#6,82,#6 No 1497/2003,"Designates logs, sawn wood, veneer sheets and plywood."
#7,82,#7 No 1497/2003,"Designates logs, wood-chips and unprocessed broken material."
#8,82,#8 No 1497/2003,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#1,98,#1 No 1332/2005,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers, and<p>
(c) cut flowers of artificially propagated plants."
#2,98,#2 No 1332/2005,"Designates all parts and derivations, except:<p>
(a) seeds and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) chemical derivatives and finished pharmaceutical products."
#3,98,#3 No 1332/2005,"Designates whole and sliced roots and parts of roots, excluding manufactured parts or derivatives such as powders, pills, extracts, tonics, teas and confectionery."
#4,98,#4 No 1332/2005,"Designates all parts and derivatives, except:<p>
(a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants; and<p>
(e) separate stem joints (pads) and parts and derivatives therefore of naturalised or artifically propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>."
#5,98,#5 No 1332/2005,"Designates logs, sawn wood and veneer sheets."
#6,98,#6 No 1332/2005,"Designates logs, sawn wood, veneer sheets and plywood."
#7,98,#7 No 1332/2005,"Designates logs, wood-chips and unprocessed broken material."
#8,98,#8 No 1332/2005,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#9,98,#9 No 1332/2005,"Designates all parts and derivatives, except those bearing a label “Produced from Hoodia spp. material obtained through controlled harvesting and production in collaboration with the CITES Management Authorities of Botswana/Namibia/South Africa under Agreement No BW/NA/ZA xxxxxx”."
#10,98,#10 No 1332/2005,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen; and<p>
(b) finished pharmaceutical products."
#1,100,#1 No 318/2008,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#2,100,#2 No 318/2008,"Designates all parts and derivations, except:<p>
(a) seeds and pollen; and<p>
(b) finished products packaged and ready for retail trade."
#3,100,#3 No 318/2008,Designates whole and sliced roots and parts of roots.
#4,100,#4 No 318/2008,"Designates all parts and derivatives, except:<p>
(a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants; and<p>
(e) separate stem joints (pads) and parts and derivatives therefore of naturalised or artifically propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>."
#5,100,#5 No 318/2008,"Designates logs, sawn wood and veneer sheets."
#6,100,#6 No 318/2008,"Designates logs, sawn wood, veneer sheets and plywood."
#7,100,#7 No 318/2008,"Designates logs, wood-chips, powder and extracts."
#8,100,#8 No 318/2008,"Designates underground parts (i.e. roots, rhizomes): whole, parts and powdered."
#9,100,#9 No 318/2008,"Designates all parts and derivatives, except those bearing a label “Produced from Hoodia spp. material obtained through controlled harvesting and production in collaboration with the CITES Management Authorities of Botswana/Namibia/South Africa under agreement No BW/NA/ZA xxxxxx”."
#10,100,#10 No 318/2008,"Designates logs, sawn wood, veneer sheets, including unfinished wood articles used for the fabrication of bows for stringed musical instruments."
#11,100,#11 No 318/2008,"Designates logs, sawn wood, veneer sheets, plywood, powder and extracts."
#1,137,#1 No 407/2009,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#2,137,#2 No 407/2009,"Designates all parts and derivations, except:<p>
(a) seeds and pollen; and<p>
(b) finished products packaged and ready for retail trade."
#3,137,#3 No 407/2009,Designates whole and sliced roots and parts of roots.
#4,137,#4 No 407/2009,"Designates all parts and derivatives, except:<p>
(a) seeds, except those from Mexican cacti originating in Mexico, and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants; and<p>
(e) separate stem joints (pads) and parts and derivatives thereof of naturalised or artifically propagated plants of the genus <i>Opuntia</i> subgenus <i>Opuntia</i>."
#5,137,#5 No 407/2009,"Designates logs, sawn wood and veneer sheets."
#6,137,#6 No 407/2009,"Designates logs, sawn wood, veneer sheets and plywood."
#7,137,#7 No 407/2009,"Designates logs, wood-chips, powder and extracts."
#8,137,#8 No 407/2009,"Designates underground parts (i.e. roots, rhizomes): whole, parts and powdered."
#9,137,#9 No 407/2009,"Designates all parts and derivatives, except those bearing a label “Produced from Hoodia spp. material obtained through controlled harvesting and production in collaboration with the CITES Management Authorities of Botswana/Namibia/South Africa under agreement No BW/NA/ZA xxxxxx”."
#10,137,#10 No 407/2009,"Designates logs, sawn wood, veneer sheets, including unfinished wood articles used for the fabrication of bows for stringed musical instruments."
#11,137,#11 No 407/2009,"Designates logs, sawn wood, veneer sheets, plywood, powder and extracts."
#1,138,#1 No 709/2010,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#2,138,#2 No 709/2010,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen; and<p>
(b) finished products packaged and ready for retail trade."
#3,138,#3 No 709/2010,Designates whole and sliced roots and parts of roots.
#4,138,#4 No 709/2010,"Designates all parts and derivatives, except:<p>
(a) seeds (including seedpods of Orchidaceae), spores and pollen (including pollinia). The exemption does not apply to seeds from Cactaceae spp. exported from Mexico, and to seeds from Beccariophoenix madagascariensis and Neodypsis decaryi exported from Madagascar;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants of the genus <i>Vanilla</i> (Orchidaceae) and of the family Cactaceae;<p>
(e) stems, flowers, and parts and derivatives thereof of naturalised or artificially propagated plants of the genera <i>Opuntia</i> subgenus <i>Opuntia</i> and Selenicereus (Cactaceae); and<p>
(f) finished products of <i>Euphorbia antisyphilitica</i> packaged and ready for retail trade."
#5,138,#5 No 709/2010,"Designates logs, sawn wood and veneer sheets."
#6,138,#6 No 709/2010,"Designates logs, sawn wood, veneer sheets and plywood."
#7,138,#7 No 709/2010,"Designates logs, wood-chips, powder and extracts."
#8,138,#8 No 709/2010,"Designates underground parts (i.e. roots, rhizomes): whole, parts and powdered."
#9,138,#9 No 709/2010,"Designates all parts and derivatives, except those bearing a label “Produced from Hoodia spp. material obtained through controlled harvesting and production in collaboration with the CITES Management Authorities of Botswana/Namibia/South Africa under agreement No BW/NA/ZA xxxxxx”."
#10,138,#10 No 709/2010,"Designates logs, sawn wood and veneer sheets, including unfinished wood articles used for the fabrication of bows for stringed musical instruments."
#11,138,#11 No 709/2010,"Designates logs, sawn wood, veneer sheets, plywood, powder and extracts."
#12,138,#12 No 709/2010,"Designates logs, sawn wood, veneer sheets, plywood and essential oil, excluding finished products packaged and ready for retail trade."
#1,139,#1 No 101/2012,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia);<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#2,139,#2 No 101/2012,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen; and<p>
(b) finished products packaged and ready for retail trade."
#3,139,#3 No 101/2012,Designates whole and sliced roots and parts of roots.
#4,139,#4 No 101/2012,"Designates all parts and derivatives, except:<p>
(a) seeds (including seedpods of Orchidaceae), spores and pollen (including pollinia). The exemption does not apply to seeds from Cactaceae spp. exported from Mexico, and to seeds from Beccariophoenix madagascariensis and Neodypsis decaryi exported from Madagascar;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants of the genus <i>Vanilla</i> (Orchidaceae) and of the family Cactaceae;
(e) stems, flowers, and parts and derivatives thereof of naturalised or artificially propagated plants of the genera <i>Opuntia</i> subgenus <i>Opuntia</i> and Selenicereus (Cactaceae); and<p>
(f) finished products of <i>Euphorbia antisyphilitica</i> packaged and ready for retail trade."
#5,139,#5 No 101/2012,"Designates logs, sawn wood and veneer sheets."
#6,139,#6 No 101/2012,"Designates logs, sawn wood, veneer sheets and plywood."
#7,139,#7 No 101/2012,"Designates logs, wood-chips, powder and extracts."
#8,139,#8 No 101/2012,"Designates underground parts (i.e. roots, rhizomes): whole, parts and powdered."
#9,139,#9 No 101/2012,"Designates all parts and derivatives, except those bearing a label “Produced from Hoodia spp. material obtained through controlled harvesting and production in collaboration with the CITES Management Authorities of Botswana/Namibia/South Africa under agreement no. BW/NA/ZA xxxxxx”."
#10,139,#10 No 101/2012,"Designates logs, sawn wood, veneer sheets, including unfinished wood articles used for the fabrication of bows for stringed musical instruments."
#11,139,#11 No 101/2012,"Designates logs, sawn wood, veneer sheets, plywood, powder and extracts."
#12,139,#12 No 101/2012,"Designates logs, sawn wood, veneer sheets, plywood and essential oil, excluding finished products packaged and ready for retail trade."
#13,139,#13 No 101/2012,"Designates the kernel (also known as “endosperm”, “pulp” or “copra”) and any derivative thereof."
#1,140,#1 No 1158/2012,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia); (b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#2,140,#2 No 1158/2012,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen; and<p>
(b) finished products packaged and ready for retail trade."
#3,140,#3 No 1158/2012,Designates whole and sliced roots and parts of roots.
#4,140,#4 No 1158/2012,"Designates all parts and derivatives, except:<p>
(a) seeds (including seedpods of Orchidaceae), spores and pollen (including pollinia). The exemption does not apply to seeds from Cactaceae spp. exported from Mexico, and to seeds from Beccariophoenix madagascariensis and Neodypsis decaryi exported from Madagascar;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants of the genus <i>Vanilla</i> (Orchidaceae) and of the family Cactaceae;<p>
(e) stems, flowers, and parts and derivatives thereof of naturalised or artificially propagated plants of the genera <i>Opuntia</i> subgenus <i>Opuntia</i> and Selenicereus (Cactaceae); and<p>
(f) finished products of <i>Euphorbia antisyphilitica</i> packaged and ready for retail trade."
#5,140,#5 No 1158/2012,"Designates logs, sawn wood and veneer sheets."
#6,140,#6 No 1158/2012,"Designates logs, sawn wood, veneer sheets and plywood."
#7,140,#7 No 1158/2012,"Designates logs, wood-chips, powder and extracts."
#8,140,#8 No 1158/2012,"Designates underground parts (i.e. roots, rhizomes): whole, parts and powdered."
#9,140,#9 No 1158/2012,"Designates all parts and derivatives, except those bearing a label “Produced from Hoodia spp. material obtained through controlled harvesting and production in collaboration with the CITES Management Authorities of Botswana/Namibia/South Africa under agreement No BW/NA/ZA xxxxxx”."
#10,140,#10 No 1158/2012,"Designates logs, sawn wood, veneer sheets, including unfinished wood articles used for the fabrication of bows for stringed musical instruments."
#11,140,#11 No 1158/2012,"Designates logs, sawn wood, veneer sheets, plywood, powder and extracts."
#12,140,#12 No 1158/2012,"Designates logs, sawn wood, veneer sheets, plywood and essential oil, excluding finished products packaged and ready for retail trade."
#13,140,#13 No 1158/2012,"Designates the kernel (also known as “endosperm”, “pulp” or “copra”) and any derivative thereof."
§1,29,§1 No 2724/2000,"Live specimens and whole, or substantially whole, dead specimens and any whole, or substantially whole, skins, raw or tanned."
§2,29,§2 No 2724/2000,"Live specimens and whole, or substantially whole, dead specimens and any feathers or any skin or other part with feathers on it."
§3,29,§3 No 2724/2000,"Live specimens and dried and fresh plants, including; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
§1,82,§1 No 1497/2003,"Live specimens and whole, or substantially whole, dead specimens and any whole, or substantially whole, skins, raw or tanned."
§2,82,§2 No 1497/2003,"Live specimens and whole, or substantially whole, dead specimens and any feathers or any skin or other part with feathers on it."
§3,82,§3 No 1497/2003,"Live specimens and dried and fresh plants, including, where appropriate; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
§1,98,§1 No 1332/2005,"Live specimens and whole, or substantially whole, dead specimens and any whole, or substantially whole, skins, raw or tanned."
§2,98,§2 No 1332/2005,"Live specimens and whole, or substantially whole, dead specimens and any feathers or any skin or other part with feathers on it."
§3,98,§3 No 1332/2005,"Live specimens and dried and fresh plants, including, where appropriate; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
§1,100,§1 No 318/2008,"Live specimens and whole, or substantially whole, dead specimens and any whole, or substantially whole, skins, raw or tanned."
§2,100,§2 No 318/2008,"Live specimens and whole, or substantially whole, dead specimens and any feathers or any skin or other part with feathers on it."
§3,100,§3 No 318/2008,"Live specimens and dried and fresh plants, including, where appropriate; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
§4,100,§4 No 318/2008,"Live specimens and logs, sawn wood and veneer sheets."
§1,137,§1 No 407/2009,"Live specimens and whole, or substantially whole, dead specimens and any whole, or substantially whole, skins, raw or tanned."
§2,137,§2 No 407/2009,"Live specimens and whole, or substantially whole, dead specimens and any feathers or any skin or other part with feathers on it."
§3,137,§3 No 407/2009,"Live specimens and dried and fresh plants, including, where appropriate; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
§4,137,§4 No 407/2009,"Live specimens and logs, sawn wood and veneer sheets."
§1,138,§1 No 709/2010,"Live specimens and whole, or substantially whole, dead specimens and any whole, or substantially whole, skins, raw or tanned."
§2,138,§2 No 709/2010,"Live specimens and whole, or substantially whole, dead specimens and any feathers or any skin or other part with feathers on it."
§3,138,§3 No 709/2010,"Live specimens and dried and fresh plants, including, where appropriate; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
§4,138,§4 No 709/2010,"Live specimens and logs, sawn wood and veneer sheets."
§1,139,§1 No 101/2012,"Live specimens and whole, or substantially whole, dead specimens and any whole, or substantially whole, skins, raw or tanned."
§2,139,§2 No 101/2012,"Live specimens and whole, or substantially whole, dead specimens and any feathers or any skin or other part with feathers on it."
§3,139,§3 No 101/2012,"Live specimens and dried and fresh plants, including, where appropriate; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
§4,139,§4 No 101/2012,"Live specimens and logs, sawn wood and veneer sheets."
§1,140,§1 No 1158/2012,"Live specimens and whole, or substantially whole, dead specimens and any whole, or substantially whole, skins, raw or tanned."
§2,140,§2 No 1158/2012,"Live specimens and whole, or substantially whole, dead specimens and any feathers or any skin or other part with feathers on it."
§3,140,§3 No 1158/2012,"Live specimens and dried and fresh plants, including, where appropriate; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
§4,140,§4 No 1158/2012,"Live specimens and logs, sawn wood and veneer sheets."
#1,142,#1 No 750/2013,"Designates all parts and derivatives, except:<p>
(a) seeds, spores and pollen (including pollinia); (b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants; and<p>
(d) fruits and parts and derivatives thereof of artificially propagated plants of the genus <i>Vanilla</i>."
#2,142,#2 No 750/2013,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen; and<p>
(b) finished products packaged and ready for retail trade."
#3,142,#3 No 750/2013,"Designates whole and sliced roots and parts of roots, excluding manufactured parts or derivatives, such as powders, pills, extracts, tonics, teas and confectionery."
#4,142,#4 No 750/2013,"Designates all parts and derivatives, except:<p>
(a) seeds (including seedpods of Orchidaceae), spores and pollen (including pollinia). The exemption does not apply to seeds from Cactaceae spp. exported from Mexico, and to seeds from Beccariophoenix madagascariensis and Neodypsis decaryi exported from Madagascar;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) cut flowers of artificially propagated plants;<p>
(d) fruits and parts and derivatives thereof of naturalised or artificially propagated plants of the genus <i>Vanilla</i> (Orchidaceae) and of the family Cactaceae;<p>
(e) stems, flowers, and parts and derivatives thereof of naturalised or artificially propagated plants of the genera <i>Opuntia</i> subgenus <i>Opuntia</i> and Selenicereus (Cactaceae); and<p>
(f) finished products of <i>Euphorbia antisyphilitica</i> packaged and ready for retail trade."
#5,142,#5 No 750/2013,"Designates logs, sawn wood and veneer sheets."
#6,142,#6 No 750/2013,"Designates logs, sawn wood, veneer sheets and plywood."
#7,142,#7 No 750/2013,"Designates logs, wood-chips, powder and extracts."
#8,142,#8 No 750/2013,"Designates underground parts (i.e. roots, rhizomes): whole, parts and powdered."
#9,142,#9 No 750/2013,"Designates all parts and derivatives, except those bearing a label ‘Produced from Hoodia spp. material obtained through controlled harvesting and production under the terms of an agreement with the relevant CITES Management Authority of [Botswana under agreement No. BW/xxxxxx] [Namibia under agreement No. NA/xxxxxx] [South Africa under agreement No. ZA/xxxxxx]’."
#10,142,#10 No 750/2013,"Designates logs, sawn wood, veneer sheets, including unfinished wood articles used for the fabrication of bows for stringed musical instruments."
#11,142,#11 No 750/2013,"Designates logs, sawn wood, veneer sheets, plywood, powder and extracts."
#12,142,#12 No 750/2013,"Designates logs, sawn wood, veneer sheets, plywood and extracts. Finished products containing such extracts as ingredients, including fragrances, are not considered to be covered by this annotation."
#13,142,#13 No 750/2013,"Designates the kernel (also known as “endosperm”, “pulp” or “copra”) and any derivative thereof."
#14,142,#14 No 750/2013,"Designates all parts and derivatives, except:<p>
(a) seeds and pollen;<p>
(b) seedling or tissue cultures obtained in vitro, in solid or liquid media, transported in sterile containers;<p>
(c) fruits;<p>
(d) leaves;<p>
(e) exhausted agarwood powder, including compressed powder in all shapes;<p>
(f) finished products packaged and ready for retail trade, this exemption does not apply to beads, prayer beads and carvings."
§1,142,§1 No 750/2013,"Any whole, or substantially whole, skins, raw or tanned."
§2,142,§2 No 750/2013,Any feathers or any skin or other part with feathers on it.
§3,142,§3 No 750/2013,"Dried and fresh plants, including, where appropriate; leaves, roots/rootstock, stems, seeds/spores, bark and fruits."
§4,142,§4 No 750/2013,"Logs, sawn wood and veneer sheets."
