TERM_CODE,PURPOSE_CODE
BAL,M
BAR,G
BOD,M
BOD,Z
BON,M
COR,Z
CUL,N
CUL,B
DER,M
DER,G
DER,Z
DPL,G
EGG,M
EGG,Z
EGL,B
EGL,N
EGL,Z
EXT,M
FEA,Z
HAI,M
HOR,M
GRS,N
GRS,B
LIV,G
LIV,M
LIV,B
LIV,Z
LVS,G
MED,M
MUS,M
OTH,M
LIV,N
ROO,N
ROO,B
ROO,G
ROO,M
SCA,M
SEE,B
SEE,G
SEE,N
SKE,M
SKE,Z
SKI,M
SKI,Z
SKS,M
SKU,Z
SPE,N
SPE,B
SPE,G
SPE,M
SPE,Z
TEE,M
TEE,Z
TUS,Z
VNM,M
BAL,T
BAR,T
BEL,T
BOC,T
BOD,T
BON,T
BOP,T
BPR,T
CAL,T
CAP,T
CAR,T
CAV,T
CHP,T
CLA,T
CLO,T
COR,T
COS,T
CST,T
CUL,T
DER,T
DPL,T
EAR,T
EGG,T
EGL,T
EXT,T
FEA,T
FIB,T
FIG,T
FIN,T
FLO,T
FOO,T
FPT,T
FRA,T
FRN,T
FRU,T
GAB,T
GAL,T
GAR,T
GEN,T
GRS,T
HAI,T
HAN,T
HAP,T
HEA,T
HOC,T
HOP,T
HOR,T
HOS,T
HPR,T
IVC,T
IVP,T
IVS,T
LEA,T
LEG,T
LIV,T
LOG,T
LPL,T
LPS,T
LVS,T
MEA,T
MED,T
MUS,T
OIL,T
OTH,T
PEA,T
PIE,T
PLA,T
PLY,T
POW,T
QUI,T
ROO,T
SAW,T
SCA,T
SCR,T
SEE,T
SHE,T
SHO,T
SID,T
SKE,T
SKI,T
SKO,T
SKP,T
SKS,T
SKU,T
SOU,T
SPE,T
STE,T
SWI,T
TAI,T
TEE,T
TIC,T
TIM,T
TIP,T
TIS,T
TRO,T
TUS,T
VEN,T
VNM,T
WAL,T
WAT,T
WAX,T
WOO,T
UNS,M
UNS,G
UNS,B
UNS,N
UNS,Z
UNS,T
CUL,G
FLO,G
FPT,G
FRU,G
STE,G
BAL,Q
BAR,Q
BEL,Q
BOC,Q
BOD,Q
BON,Q
BOP,Q
BPR,Q
CAL,Q
CAP,Q
CAR,Q
CAV,Q
CHP,Q
CLA,Q
CLO,Q
COR,Q
COS,Q
CST,Q
CUL,Q
DER,Q
DPL,Q
EAR,Q
EGG,Q
EGL,Q
EXT,Q
FEA,Q
FIB,Q
FIG,Q
FIN,Q
FLO,Q
FOO,Q
FPT,Q
FRA,Q
FRN,Q
FRU,Q
GAB,Q
GAL,Q
GAR,Q
GEN,Q
GRS,Q
HAI,Q
HAN,Q
HAP,Q
HEA,Q
HOC,Q
HOP,Q
HOR,Q
HOS,Q
HPR,Q
IVC,Q
IVP,Q
IVS,Q
LEA,Q
LEG,Q
LIV,Q
LOG,Q
LPL,Q
LPS,Q
LVS,Q
MEA,Q
MED,Q
MUS,Q
OIL,Q
OTH,Q
PEA,Q
PIE,Q
PLA,Q
PLY,Q
POW,Q
QUI,Q
ROO,Q
SAW,Q
SCA,Q
SCR,Q
SEE,Q
SHE,Q
SHO,Q
SID,Q
SKE,Q
SKI,Q
SKO,Q
SKP,Q
SKS,Q
SKU,Q
SOU,Q
SPE,Q
STE,Q
SWI,Q
TAI,Q
TEE,Q
TIC,Q
TIM,Q
TIP,Q
TIS,Q
TUS,Q
UNS,Q
VEN,Q
VNM,Q
WAL,Q
WAT,Q
WAX,Q
WOO,Q
BAL,S
BAR,S
BOD,S
BON,S
BOP,S
CAL,S
CAP,S
CAV,S
CHP,S
CLA,S
COR,S
COS,S
CST,S
CUL,S
DER,S
DPL,S
EAR,S
EGG,S
EGL,S
EXT,S
FEA,S
FIB,S
FIG,S
FIN,S
FLO,S
FOO,S
FPT,S
FRA,S
FRU,S
GAB,S
GAL,S
GEN,S
GRS,S
HAI,S
HEA,S
HOP,S
HOR,S
HOS,S
IVP,S
IVS,S
LEG,S
LIV,S
LOG,S
LVS,S
MEA,S
MED,S
MUS,S
OIL,S
OTH,S
PEA,S
PIE,S
PLA,S
POW,S
QUI,S
ROO,S
SAW,S
SCA,S
SCR,S
SEE,S
SHE,S
SID,S
SKE,S
SKI,S
SKO,S
SKP,S
SKS,S
SKU,S
SPE,S
STE,S
SWI,S
TAI,S
TEE,S
TIM,S
TIP,S
TIS,S
TUS,S
UNS,S
VNM,S
WAX,S
WOO,S
BOC,H
BOD,H
BON,H
BOP,H
BPR,H
CAR,H
CLA,H
DER,H
EAR,H
FEA,H
FOO,H
GEN,H
HAI,H
HAP,H
HEA,H
HOC,H
HOP,H
HOR,H
HOS,H
HPR,H
IVC,H
IVP,H
IVS,H
LEA,H
LPL,H
LPS,H
OTH,H
PLA,H
SID,H
SKE,H
SKI,H
SKO,H
SKP,H
SKS,H
SKU,H
TAI,H
TEE,H
TRO,H
TUS,H
UNS,H
BAL,P
BAR,P
BEL,P
BOC,P
BOD,P
BON,P
BOP,P
BPR,P
CAL,P
CAP,P
CAR,P
CAV,P
CHP,P
CLA,P
CLO,P
COR,P
COS,P
CST,P
CUL,P
DER,P
DPL,P
EAR,P
EGG,P
EGL,P
EXT,P
FEA,P
FIB,P
FIG,P
FIN,P
FLO,P
FOO,P
FPT,P
FRA,P
FRN,P
FRU,P
GAB,P
GAL,P
GAR,P
GEN,P
GRS,P
HAI,P
HAN,P
HAP,P
HEA,P
HOC,P
HOP,P
HOR,P
HOS,P
HPR,P
IVC,P
IVP,P
IVS,P
LEA,P
LEG,P
LIV,P
LOG,P
LPL,P
LPS,P
LVS,P
MEA,P
MED,P
MUS,P
OIL,P
OTH,P
PEA,P
PIE,P
PLA,P
PLY,P
POW,P
QUI,P
ROO,P
SAW,P
SCA,P
SCR,P
SEE,P
SHE,P
SHO,P
SID,P
SKE,P
SKI,P
SKO,P
SKP,P
SKS,P
SKU,P
SOU,P
SPE,P
STE,P
SWI,P
TAI,P
TEE,P
TIC,P
TIM,P
TIP,P
TIS,P
TRO,P
TUS,P
UNS,P
VEN,P
VNM,P
WAL,P
WAT,P
WAX,P
WOO,P
POW,M
BAR,M
STE,M
FLO,M
LVS,M
FRU,M
CUL,M
GAB,M
GAL,M
WAX,M
OIL,M
TIS,M
GEN,M
SKP,M
BAL,E
BAR,E
BEL,E
BOC,E
BOD,E
BON,E
BOP,E
BPR,E
CAL,E
CAP,E
CAR,E
CAV,E
CHP,E
CLA,E
CLO,E
COR,E
COS,E
CST,E
CUL,E
DER,E
DPL,E
EAR,E
EGG,E
EGL,E
EXT,E
FEA,E
FIB,E
FIG,E
FIN,E
FLO,E
FOO,E
FPT,E
FRA,E
FRN,E
FRU,E
GAB,E
GAL,E
GAR,E
GEN,E
GRS,E
HAI,E
HAN,E
HAP,E
HEA,E
HOC,E
HOP,E
HOR,E
HOS,E
HPR,E
IVC,E
IVP,E
IVS,E
LEA,E
LEG,E
LIV,E
LOG,E
LPL,E
LPS,E
LVS,E
MEA,E
MED,E
MUS,E
OIL,E
OTH,E
PEA,E
PIE,E
PLA,E
PLY,E
POW,E
QUI,E
ROO,E
SAW,E
SCA,E
SCR,E
SEE,E
SHE,E
SHO,E
SID,E
SKE,E
SKI,E
SKO,E
SKP,E
SKS,E
SKU,E
SOU,E
SPE,E
STE,E
SWI,E
TAI,E
TEE,E
TIC,E
TIM,E
TIP,E
TIS,E
TUS,E
UNS,E
VEN,E
VNM,E
WAL,E
WAT,E
WAX,E
WOO,E
BAL,L
BAR,L
BEL,L
BOC,L
BOD,L
BON,L
BOP,L
BPR,L
CAL,L
CAP,L
CAR,L
CAV,L
CHP,L
CLA,L
CLO,L
COR,L
COS,L
CST,L
CUL,L
DER,L
DPL,L
EAR,L
EGG,L
EGL,L
EXT,L
FEA,L
FIB,L
FIG,L
FIN,L
FLO,L
FOO,L
FPT,L
FRA,L
FRN,L
FRU,L
GAB,L
GAL,L
GAR,L
GEN,L
GRS,L
HAI,L
HAN,L
HAP,L
HEA,L
HOC,L
HOP,L
HOR,L
HOS,L
HPR,L
IVC,L
IVP,L
IVS,L
LEA,L
LEG,L
LIV,L
LOG,L
LPL,L
LPS,L
LVS,L
MEA,L
MED,L
MUS,L
OIL,L
OTH,L
PEA,L
PIE,L
PLA,L
PLY,L
POW,L
QUI,L
ROO,L
SAW,L
SCA,L
SCR,L
SEE,L
SHE,L
SHO,L
SID,L
SKE,L
SKI,L
SKO,L
SKP,L
SKS,L
SKU,L
SOU,L
SPE,L
STE,L
SWI,L
TAI,L
TEE,L
TIC,L
TIM,L
TIP,L
TIS,L
TRO,L
TUS,L
UNS,L
VEN,L
VNM,L
WAL,L
WAT,L
WAX,L
WOO,L
BOC,H
BOC,T
BOC,Q
BOC,P
BOC,E
BOC,L
HOC,H
HOC,T
HOC,Q
HOC,P
HOC,E
HOC,L
IVC,H
IVC,T
IVC,Q
IVC,P
IVC,E
IVC,L
FPL,H
FPL,T
FPL,Q
FPL,P
FPL,E
FPL,L
FPS,H
FPS,T
FPS,Q
FPS,P
FPS,E
FPS,L
JWL,H
JWL,T
JWL,Q
JWL,P
JWL,E
JWL,L
IJW,H
IJW,T
IJW,Q
IJW,P
IJW,E
IJW,L
RUG,H
RUG,T
RUG,Q
RUG,P
RUG,E
RUG,L
GIL,T
GIL,Q
GIL,P
GIL,E
GIL,L
GIL,S
GIL,M
HAP,T
HAP,Q
HAP,P
HAP,E
HAP,L
HAP,S
PRL,T
PRL,Q
PRL,P
PRL,E
PRL,L
PRL,S
PRL,M
KEY,T
KEY,Q
KEY,P
KEY,E
KEY,L
ROS,T
ROS,Q
ROS,P
ROS,E
ROS,L
ROS,S
ROS,M
WPR,T
WPR,Q
WPR,P
WPR,E
WPR,L
PUP,T
PUP,Q
PUP,P
PUP,E
PUP,L
PUP,B
PUP,Z
PUP,S
PUP,M
PUP,N
